query,document,relevance
1664,1091,1
1664,1092,1
1664,1093,1
1664,1277,2
1664,1269,2
1664,1279,2
1664,1280,2
1664,1281,2
1664,1270,2
1664,1283,2
1664,1284,2
1664,1285,2
1664,1286,2
1664,1275,2
1664,1288,2
1664,1289,2
1664,1290,2
1664,1877,1
1664,1985,1
1664,1986,1
1664,1987,1
1664,1988,1
1664,1989,1
1664,1990,1
1664,1991,1
1664,1875,1
1664,1993,1
1664,1994,1
1664,1057,1
1664,1996,1
1664,1997,1
1664,2031,2
1664,2032,2
1664,2012,2
1664,2025,2
1664,2035,2
1664,2036,2
1664,2017,2
1664,2038,2
1664,2039,2
1664,2040,2
1664,2041,2
1664,3189,1
1664,390,1
1664,391,1
1664,3183,1
1664,3194,1
1664,3188,1
1664,3252,2
1664,393,1
1664,661,1
1664,392,1
1664,4112,2
1664,4113,2
1664,4114,2
1664,4115,2
1664,4568,2
1665,147,2
1665,148,2
1665,149,2
1665,150,2
1665,151,2
1665,152,2
1665,153,2
1665,154,2
1665,155,2
1665,156,2
1665,157,2
1665,192,2
1665,193,2
1665,194,2
1665,1073,1
1665,1074,1
1665,1075,1
1665,1076,1
1665,1077,1
1665,1078,1
1665,703,1
1665,1080,1
1665,1081,1
1665,1082,1
1665,1083,1
1665,1084,1
1665,1085,1
1665,1086,1
1665,1087,1
1665,423,1
1665,1089,1
1665,1090,1
1665,1091,1
1665,1092,1
1665,1093,1
1665,1381,1
1665,792,1
1665,1364,1
1665,1384,1
1665,1385,1
1665,1386,1
1665,1387,1
1665,1388,1
1665,1389,1
1665,1390,1
1665,1391,1
1665,1891,1
1665,1892,1
1665,1893,1
1665,1894,1
1665,1895,1
1665,1896,1
1665,1897,1
1665,1898,1
1665,1899,1
1665,1900,1
1665,1901,1
1665,1902,1
1665,1903,1
1665,1904,1
1665,1905,1
1665,1906,1
1665,1907,1
1665,1908,1
1665,1909,1
1665,1910,1
1665,1911,1
1665,756,1
1665,1913,1
1665,2681,2
1665,2691,2
1665,2759,2
1665,2760,2
1665,2761,2
1665,604,2
1665,607,2
1665,605,2
1665,608,2
1665,3605,2
1665,606,2
1665,4645,2
1665,2151,2
1665,4647,2
1665,4770,2
1665,4788,2
1665,4923,2
1665,4994,1
1665,5128,2
1665,5129,2
1665,4725,2
1665,5131,2
1665,5132,2
1665,5133,2
1665,5134,2
1665,5135,2
1665,5136,2
1668,369,2
1668,370,2
1668,371,2
1668,372,2
1668,373,2
1668,374,2
1668,375,2
1668,376,2
1668,377,2
1668,378,2
1668,379,2
1668,380,2
1668,381,2
1668,516,2
1668,517,2
1668,518,2
1668,520,2
1668,521,2
1668,523,2
1668,524,2
1668,525,2
1668,526,2
1668,265,2
1668,528,2
1668,3452,2
1668,3459,2
1668,2268,2
1668,4828,2
1668,4829,2
1668,4830,2
1669,524,2
1669,525,2
1669,526,2
1669,265,2
1669,528,2
1669,381,2
1669,1877,2
1669,1989,2
1669,2000,2
1669,2001,2
1669,2002,2
1669,2003,2
1669,2004,2
1669,2005,2
1669,2006,2
1669,2007,2
1669,2265,2
1669,2266,2
1669,2267,2
1669,2268,2
1669,2269,2
1669,2270,2
1669,2271,2
1669,2279,2
1669,2280,2
1669,2281,2
1669,2282,2
1669,2284,2
1669,2285,2
1669,1976,2
1669,2287,2
1669,3459,2
1670,57,2
1670,69,2
1670,70,2
1670,71,2
1670,65,2
1670,73,2
1670,74,2
1670,404,2
1670,3221,2
1670,3213,2
1670,411,2
1670,406,2
1670,407,2
1670,408,2
1670,369,2
1670,516,2
1670,517,2
1670,518,2
1670,375,2
1670,520,2
1670,521,2
1670,376,2
1670,523,2
1670,524,2
1670,525,2
1670,526,2
1670,265,2
1670,528,2
1670,381,2
1670,2514,2
1670,275,2
1670,409,2
1670,3212,2
1670,415,2
1670,3215,2
1670,3216,2
1670,410,2
1670,412,2
1670,414,2
1670,3452,2
1670,3459,2
1670,2268,2
1670,4207,2
1670,4208,2
1670,4209,2
1670,4503,2
1670,4504,2
1670,4505,2
1670,4495,2
1670,4828,2
1670,4829,2
1670,4830,2
1671,442,2
1671,443,2
1671,444,2
1671,445,2
1671,446,2
1671,447,2
1671,448,2
1671,449,2
1671,450,2
1671,451,2
1671,452,2
1671,589,2
1671,590,2
1671,591,2
1671,637,2
1671,1073,1
1671,1074,1
1671,1075,1
1671,1076,1
1671,1077,1
1671,1078,1
1671,703,1
1671,1080,1
1671,1081,1
1671,1082,1
1671,1083,1
1671,1084,1
1671,1085,1
1671,1086,1
1671,1087,1
1671,423,1
1671,1089,1
1671,1090,1
1671,1091,1
1671,1092,1
1671,1093,1
1671,1291,2
1671,1292,2
1671,1293,2
1671,1294,2
1671,1295,2
1671,1296,2
1671,368,2
1671,1298,2
1671,1299,2
1671,1300,2
1671,2272,2
1671,2273,2
1671,1975,2
1671,525,2
1671,2276,2
1671,1976,2
1671,2278,2
1671,773,2
1671,774,2
1671,775,2
1671,776,2
1671,2342,2
1671,768,2
1671,778,2
1671,780,2
1671,781,2
1671,782,2
1671,2362,2
1671,2363,2
1671,2364,2
1671,2365,2
1671,783,2
1671,784,2
1671,785,2
1671,2369,2
1671,454,2
1671,455,2
1671,3288,2
1671,456,2
1671,457,2
1671,459,2
1671,453,2
1671,3299,2
1671,458,2
1671,3302,2
1671,3696,2
1671,3700,2
1671,3701,2
1671,3702,2
1671,3703,2
1671,3704,2
1671,3705,2
1671,3706,2
1671,3708,2
1671,3104,2
1671,3710,2
1671,3711,2
1671,3712,2
1671,3713,2
1671,3911,2
1671,3912,2
1671,3913,2
1671,3914,2
1671,3915,2
1671,3916,2
1671,3917,2
1671,3985,2
1671,3986,2
1671,3987,2
1671,3988,2
1671,3989,2
1671,3990,2
1671,3991,2
1671,4096,2
1671,4097,2
1671,4098,2
1671,4165,2
1671,4309,2
1671,4312,2
1671,4581,2
1671,4582,2
1671,4583,2
1671,4648,2
1671,4649,2
1671,4651,2
1671,4717,2
1671,4720,2
1671,4721,2
1671,4880,2
1671,4881,2
1671,4882,2
1671,4883,2
1671,4884,2
1671,4916,2
1671,5047,2
1671,5048,2
1671,5049,2
1671,5050,2
1671,5171,2
1673,2064,2
1673,2065,2
1673,2066,2
1673,2067,2
1673,2068,2
1673,2069,2
1673,2070,2
1673,2071,2
1673,2072,2
1673,2073,2
1673,2074,2
1673,2075,2
1673,2098,2
1673,4154,2
1673,4194,2
1673,4195,2
1673,4196,2
1673,4197,2
1675,2064,2
1675,2065,2
1675,2066,2
1675,2067,2
1675,2068,2
1675,2069,2
1675,2070,2
1675,2071,2
1675,2072,2
1675,2073,2
1675,2074,2
1675,2075,2
1676,566,2
1676,567,2
1676,568,2
1676,569,2
1676,570,2
1676,571,2
1676,572,2
1676,2064,2
1676,2065,2
1676,2066,2
1676,2067,2
1676,2068,2
1676,2069,2
1676,2070,2
1676,2071,2
1676,2072,2
1676,2073,2
1676,2074,2
1676,2075,2
1676,3520,2
1676,3521,2
1676,3522,2
1676,3523,2
1676,3525,2
1676,3526,2
1676,3528,2
1676,3530,2
1676,3531,2
1676,524,2
1676,1976,2
1677,142,2
1677,143,2
1677,144,2
1677,145,2
1677,146,2
1677,2674,2
1681,3992,2
1681,3993,2
1681,3994,2
1681,3995,2
1681,3996,2
1681,3997,2
1681,3998,2
1681,3999,2
1682,604,2
1682,607,2
1682,605,2
1682,608,2
1682,3605,2
1682,606,2
1682,3623,2
1682,609,2
1682,610,2
1682,3626,2
1682,3627,2
1683,5128,2
1683,5129,2
1683,4725,2
1683,5131,2
1683,5132,2
1683,5133,2
1683,5134,2
1683,5135,2
1684,3960,2
1684,3961,2
1684,3962,2
1684,3963,2
1684,1422,2
1684,3965,2
1684,3966,2
1684,3967,2
1684,3968,2
1684,3969,2
1684,3970,2
1685,4933,2
1685,4934,2
1685,4935,2
1685,929,2
1685,4937,2
1686,2265,2
1686,2266,2
1686,2267,2
1686,2268,2
1686,2269,2
1686,2270,2
1686,2271,2
1686,2279,1
1686,2280,1
1686,2281,1
1686,2282,1
1686,525,1
1686,2284,1
1686,2285,1
1686,1976,1
1686,2287,1
1687,2186,2
1687,2187,2
1687,2190,2
1687,2192,2
1687,2193,2
1687,2189,2
1687,2206,2
1687,2197,2
1687,2196,2
1687,2198,2
1687,2199,2
1687,5181,2
1687,5182,2
1687,5183,2
1687,5180,2
1687,5185,2
1687,5186,2
1688,101,2
1688,102,2
1688,103,2
1688,104,2
1688,105,2
1688,106,2
1688,2598,2
1688,2601,2
1688,4037,2
1688,4038,2
1688,4039,2
1688,3299,2
1688,4434,2
1688,4818,2
1691,1073,1
1691,1074,1
1691,1075,1
1691,1076,1
1691,1077,1
1691,1078,1
1691,703,1
1691,1080,1
1691,1081,1
1691,1082,1
1691,1083,1
1691,1084,1
1691,1085,1
1691,1086,1
1691,1087,1
1691,423,1
1691,1089,1
1691,1090,1
1691,1091,1
1691,1092,1
1691,1093,1
1691,1551,2
1691,1552,2
1691,1553,2
1691,1554,2
1691,1555,2
1691,1556,2
1691,394,1
1691,390,1
1691,393,1
1691,3194,1
1691,395,1
1691,3188,1
1691,3189,1
1691,3183,1
1691,661,1
1691,391,1
1691,392,1
1692,77,2
1692,78,2
1692,79,2
1692,80,2
1692,81,2
1692,107,2
1692,102,2
1692,109,2
1692,110,2
1692,1073,1
1692,1074,1
1692,1075,1
1692,1076,1
1692,1077,1
1692,1078,1
1692,703,1
1692,1080,1
1692,1081,1
1692,1082,1
1692,1083,1
1692,1084,1
1692,1085,1
1692,1086,1
1692,1087,1
1692,423,1
1692,1089,1
1692,1090,1
1692,1091,1
1692,1092,1
1692,1093,1
1692,1760,2
1692,1761,2
1692,82,2
1692,85,2
1692,86,2
1692,93,2
1692,87,2
1692,83,2
1692,91,2
1692,92,2
1692,2542,2
1692,2544,2
1692,94,2
1692,2546,2
1692,96,2
1692,89,2
1692,2609,2
1692,671,2
1692,672,2
1692,675,2
1692,3818,2
1692,3819,2
1692,673,2
1692,674,2
1692,3822,2
1692,679,2
1692,3842,2
1692,1822,2
1692,3844,2
1692,678,2
1692,3846,2
1692,3847,2
1692,3829,2
1692,1823,2
1692,3850,2
1692,3851,2
1692,1119,2
1692,677,2
1692,3854,2
1692,3855,2
1692,3856,2
1692,3857,2
1692,4155,2
1693,363,1
1693,364,1
1693,365,1
1693,396,1
1693,397,1
1693,1073,1
1693,1074,1
1693,1075,1
1693,1076,1
1693,1077,1
1693,1078,1
1693,703,1
1693,1080,1
1693,1081,1
1693,1082,1
1693,1083,1
1693,1084,1
1693,1085,1
1693,1086,1
1693,1087,1
1693,423,1
1693,1089,1
1693,1090,1
1693,1091,1
1693,1092,1
1693,1093,1
1693,47,2
1693,48,2
1693,3992,2
1693,3993,2
1693,3994,2
1693,3995,2
1693,3996,2
1693,3997,2
1693,3998,2
1693,3999,2
1693,4258,2
1693,4259,2
1693,1632,2
1693,5110,2
1694,1650,2
1694,1651,2
1694,175,2
1694,1057,2
1694,1654,2
1695,394,1
1695,395,1
1695,396,1
1695,397,1
1695,1073,1
1695,1074,1
1695,1075,1
1695,1076,1
1695,1077,1
1695,1078,1
1695,703,1
1695,1080,1
1695,1081,1
1695,1082,1
1695,1083,1
1695,1084,1
1695,1085,1
1695,1086,1
1695,1087,1
1695,423,1
1695,1089,1
1695,1090,1
1695,1091,1
1695,1092,1
1695,1093,1
1695,1551,2
1695,1552,2
1695,1553,2
1695,1554,2
1695,1555,2
1695,1556,2
1695,1557,2
1695,1558,2
1695,3189,1
1695,390,1
1695,391,1
1695,3183,1
1695,3194,1
1695,3188,1
1695,601,1
1695,600,1
1695,3599,1
1695,393,1
1695,661,1
1695,392,1
1696,47,2
1696,48,2
1696,4395,2
1696,4396,2
1696,4397,2
1696,1370,2
1697,1557,2
1697,1558,2
1698,4479,2
1698,4480,2
1698,641,2
1698,4482,2
1698,4483,2
1698,4484,2
1698,4485,2
1698,4486,2
1698,4487,2
1701,540,2
1701,541,2
1701,542,2
1701,543,2
1701,544,2
1701,545,2
1701,546,2
1701,547,2
1701,4415,2
1701,670,2
1701,4417,2
1701,4418,2
1701,4618,2
1701,4619,2
1701,4620,2
1701,4621,2
1701,4714,2
1701,4865,2
1701,4910,2
1701,4913,2
1701,4914,2
1701,4915,2
1701,4916,2
1701,4926,2
1701,4927,2
1701,4958,2
1701,4959,2
1701,4960,2
1701,4961,2
1701,4998,2
1701,4999,2
1701,5000,2
1701,5001,2
1701,5017,2
1701,5021,2
1701,5022,2
1701,5023,2
1701,5024,2
1701,5025,2
1701,5119,2
1702,558,2
1702,559,2
1702,560,2
1702,561,2
1702,562,2
1702,691,2
1702,692,2
1702,1240,2
1702,1241,2
1702,1242,2
1702,1243,2
1702,1244,2
1702,1245,2
1702,1246,2
1702,1247,2
1702,1248,2
1702,1342,2
1702,1343,2
1702,1344,2
1702,1345,2
1702,1346,2
1702,1347,2
1702,1348,2
1702,1349,2
1702,1350,2
1702,1351,2
1702,1352,2
1702,1353,2
1702,1354,2
1702,1877,2
1702,1989,2
1702,2000,2
1702,2001,2
1702,2002,2
1702,2003,2
1702,2004,2
1702,2005,2
1702,2006,2
1702,2007,2
1702,3506,2
1702,3508,2
1702,3511,2
1702,3514,2
1702,3642,2
1702,616,2
1702,617,2
1702,3645,2
1702,3646,2
1702,621,2
1702,3749,2
1702,3750,2
1702,649,2
1702,3752,2
1702,3753,2
1702,3754,2
1702,3755,2
1702,3756,2
1702,648,2
1702,3758,2
1702,3759,2
1702,3760,2
1702,650,2
1702,4368,2
1702,4369,2
1702,4367,2
1702,4373,2
1702,4374,2
1702,4380,2
1702,4381,2
1702,4537,2
1702,4538,2
1702,4717,2
1702,4720,2
1702,4721,2
1702,4872,2
1702,4873,2
1702,4874,2
1703,2147,2
1703,2148,2
1703,2149,2
1703,4509,2
1703,4510,2
1704,4962,2
1704,4963,2
1704,4964,2
1704,4362,2
1704,4966,2
1704,4967,2
1704,4968,2
1705,1073,1
1705,1074,1
1705,1075,1
1705,1076,1
1705,1077,1
1705,1078,1
1705,703,1
1705,1080,1
1705,1081,1
1705,1082,1
1705,1083,1
1705,1084,1
1705,1085,1
1705,1086,1
1705,1087,1
1705,423,1
1705,1089,1
1705,1090,1
1705,1091,1
1705,1092,1
1705,1093,1
1705,394,1
1705,390,1
1705,393,1
1705,3194,1
1705,395,1
1705,3188,1
1705,3189,1
1705,3183,1
1705,661,1
1705,391,1
1705,392,1
1705,4836,2
1705,4838,2
1706,424,2
1706,425,2
1706,426,2
1706,427,2
1706,428,2
1706,540,2
1706,1431,2
1706,1432,2
1706,1433,2
1706,1434,2
1706,1435,2
1706,1436,2
1706,1437,2
1706,1438,2
1706,1439,2
1706,1440,2
1706,1656,2
1706,1657,2
1706,1658,2
1706,1659,2
1706,1660,2
1706,1661,2
1706,1662,2
1706,1663,2
1706,1664,2
1706,1665,2
1706,1666,2
1706,1667,2
1706,1668,2
1706,3252,2
1706,871,2
1706,4511,2
1706,4512,2
1706,4513,2
1706,4537,2
1706,704,2
1706,4579,2
1706,4591,2
1706,4724,2
1706,4725,2
1706,4793,2
1706,4870,2
1706,4910,2
1706,4911,2
1706,4945,2
1706,2170,2
1706,5026,2
1706,5027,2
1706,5142,2
1707,4361,2
1708,4563,2
1708,4564,2
1708,4565,2
1711,268,2
1711,269,2
1711,270,2
1711,271,2
1711,272,2
1711,273,2
1711,274,2
1711,275,2
1711,2937,2
1711,4724,2
1711,4725,2
1711,4793,2
1711,4910,2
1711,4911,2
1711,4945,2
1711,2170,2
1711,5142,2
1712,1073,1
1712,1074,1
1712,1075,1
1712,1076,1
1712,1077,1
1712,1078,1
1712,703,1
1712,1080,1
1712,1081,1
1712,1082,1
1712,1083,1
1712,1084,1
1712,1085,1
1712,1086,1
1712,1087,1
1712,423,1
1712,1089,1
1712,1090,1
1712,1091,1
1712,1092,1
1712,1093,1
1712,1265,2
1712,1266,2
1712,1267,2
1712,1268,2
1712,1269,2
1712,1270,2
1712,1271,2
1712,1272,2
1712,1273,2
1712,1274,2
1712,1275,2
1712,1276,2
1712,1277,2
1712,1279,2
1712,1280,2
1712,1281,2
1712,1283,2
1712,1284,2
1712,1285,2
1712,1286,2
1712,1288,2
1712,1289,2
1712,1290,2
1712,1568,2
1712,1569,2
1712,1570,2
1712,1571,2
1712,1572,2
1712,1573,2
1712,2164,2
1712,2165,2
1712,2166,2
1712,2167,2
1712,2168,2
1712,2169,2
1712,2170,2
1712,2171,2
1712,2172,2
1712,2173,2
1712,2174,2
1712,2175,2
1712,2176,2
1712,2177,2
1712,2178,2
1712,3934,2
1712,3935,2
1712,3936,2
1712,3937,2
1712,3938,2
1712,3939,2
1712,3940,2
1712,4380,2
1712,4381,2
1712,4531,2
1712,4579,2
1712,4591,2
1712,4622,2
1712,4733,2
1712,4734,2
1712,4735,2
1712,4788,2
1712,4793,2
1712,4870,2
1712,4910,2
1712,4911,2
1712,4943,2
1712,4944,2
1712,4945,2
1712,4947,2
1712,4948,2
1712,4949,2
1712,5002,2
1712,5023,2
1712,5024,2
1712,5085,2
1712,5086,2
1712,5087,2
1712,5088,2
1712,5089,2
1712,5097,2
1712,5098,2
1712,5099,2
1712,5100,2
1712,5101,2
1712,5103,2
1712,5105,2
1712,5172,2
1712,5173,2
1714,454,1
1714,443,1
1714,444,1
1714,455,1
1714,3288,1
1714,456,1
1714,446,1
1714,457,1
1714,447,1
1714,459,1
1714,449,1
1714,451,1
1714,442,1
1714,453,1
1714,445,1
1714,3299,1
1714,448,1
1714,458,1
1714,3302,1
1714,450,1
1714,452,1
1714,4431,1
1715,1073,1
1715,1074,1
1715,1075,1
1715,1076,1
1715,1077,1
1715,1078,1
1715,703,1
1715,1080,1
1715,1081,1
1715,1082,1
1715,1083,1
1715,1084,1
1715,1085,1
1715,1086,1
1715,1087,1
1715,423,1
1715,1089,1
1715,1090,1
1715,1091,1
1715,1092,1
1715,1093,1
1715,1568,2
1715,1569,2
1715,1570,2
1715,1571,2
1715,1572,2
1715,1573,2
1715,601,2
1715,600,2
1715,3599,2
1715,654,2
1715,3772,2
1715,3773,2
1715,655,2
1715,656,2
1715,657,2
1715,3791,2
1715,3792,2
1715,3793,2
1715,556,2
1715,3795,2
1715,662,2
1715,3797,2
1715,3798,2
1715,3799,2
1715,3800,2
1715,664,2
1715,4184,2
1715,4378,2
1715,4379,2
1715,4516,2
1715,4517,2
1715,4518,2
1715,4519,2
1715,4552,2
1715,4635,2
1715,4636,2
1715,4672,2
1715,4933,2
1715,4934,2
1715,4935,2
1715,929,2
1715,4937,2
1715,5097,2
1715,5098,2
1715,5099,2
1715,5100,2
1715,5101,2
1716,475,2
1716,473,2
1716,469,2
1716,471,2
1716,3324,2
1716,472,2
1716,3332,2
1716,3366,2
1716,474,2
1717,3749,2
1717,3750,2
1717,649,2
1717,3752,2
1717,3753,2
1717,3754,2
1717,3755,2
1717,3756,2
1717,648,2
1717,3758,2
1717,3759,2
1717,3760,2
1717,650,2
1717,4361,2
1717,4635,2
1717,4636,2
1717,5143,2
1717,5144,2
1718,3628,2
1718,613,2
1718,3630,2
1718,611,2
1718,612,2
1718,3633,2
1718,614,2
1718,3635,2
1718,3636,2
1719,2211,2
1719,2212,2
1719,2213,2
1719,2214,2
1719,725,2
1719,2216,2
1719,1945,2
1719,2218,2
1719,4361,2
1722,1598,2
1722,1599,2
1722,1600,2
1722,1601,2
1722,848,2
1722,1603,2
1722,1604,2
1722,1605,2
1722,849,2
1722,1607,2
1722,1608,2
1722,4468,2
1722,4469,2
1722,4470,2
1722,4478,2
1722,4493,2
1722,4494,2
1722,4495,2
1722,4496,2
1722,4500,2
1722,935,2
1722,4507,2
1722,4503,2
1723,485,2
1723,486,2
1723,487,2
1723,488,2
1723,489,2
1723,490,2
1723,491,2
1723,492,2
1723,1073,1
1723,1074,1
1723,1075,1
1723,1076,1
1723,1077,1
1723,1078,1
1723,703,1
1723,1080,1
1723,1081,1
1723,1082,1
1723,1083,1
1723,1084,1
1723,1085,1
1723,1086,1
1723,1087,1
1723,423,1
1723,1089,1
1723,1090,1
1723,1091,1
1723,1092,1
1723,1093,1
1723,1861,2
1723,1862,2
1723,1863,2
1723,1855,2
1723,1865,2
1723,1866,2
1723,705,2
1723,1868,2
1723,1869,2
1723,1854,2
1723,1872,2
1723,1873,2
1723,15,2
1723,2332,2
1723,2333,2
1723,2321,2
1723,2329,2
1723,2336,2
1723,3388,2
1723,3391,2
1723,3395,2
1723,3398,2
1723,4419,2
1723,4420,2
1723,4421,2
1723,701,2
1723,4468,2
1723,4469,2
1723,4478,2
1723,4493,2
1723,4494,2
1723,4495,2
1723,4496,2
1723,4507,2
1723,4503,2
1723,4340,2
1723,4519,2
1724,1598,2
1724,1599,2
1724,1600,2
1724,1601,2
1724,848,2
1724,1603,2
1724,1604,2
1724,1605,2
1724,849,2
1724,1607,2
1724,1608,2
1724,477,2
1724,3379,2
1724,478,2
1724,3381,2
1724,480,2
1724,4410,2
1724,699,2
1724,700,2
1724,4468,2
1724,4469,2
1724,4470,2
1724,4474,2
1724,4475,2
1724,4477,2
1724,4478,2
1724,4479,2
1724,4480,2
1724,641,2
1724,4482,2
1724,4483,2
1724,4484,2
1724,4485,2
1724,4486,2
1724,4487,2
1724,4489,2
1724,4490,2
1724,4491,2
1724,4492,2
1724,4493,2
1724,4494,2
1724,4507,2
1724,4503,2
1725,3388,1
1725,485,1
1725,486,1
1725,3391,1
1725,487,1
1725,488,1
1725,489,1
1725,3395,1
1725,490,1
1725,491,1
1725,3398,1
1725,492,1
1725,4495,2
1725,4496,2
1725,4340,2
1725,4519,2
1726,125,2
1726,126,2
1726,127,2
1726,45,2
1726,129,2
1726,130,2
1726,131,2
1726,132,2
1726,1598,2
1726,1599,2
1726,1600,2
1726,1601,2
1726,848,2
1726,1603,2
1726,1604,2
1726,1605,2
1726,849,2
1726,1607,2
1726,1608,2
1726,115,2
1726,116,2
1726,2625,2
1726,2626,2
1726,2629,2
1726,117,2
1726,119,2
1726,120,2
1726,2633,2
1726,44,2
1726,122,2
1726,123,2
1726,124,2
1726,2843,2
1726,2844,2
1726,2845,2
1726,2846,2
1726,2847,2
1726,2848,2
1726,750,2
1726,2850,2
1726,2851,2
1726,2852,2
1726,2853,2
1726,4468,2
1726,4469,2
1726,4470,2
1726,4471,2
1726,4472,2
1726,4039,2
1726,4474,2
1726,4475,2
1726,4477,2
1726,4478,2
1726,4479,2
1726,4480,2
1726,641,2
1726,4482,2
1726,4483,2
1726,4484,2
1726,4485,2
1726,4486,2
1726,4487,2
1726,4489,2
1726,4490,2
1726,4491,2
1726,4492,2
1727,154,2
1727,155,2
1727,156,2
1727,157,2
1727,1148,2
1727,1149,2
1727,1150,2
1727,1151,2
1727,1152,2
1727,1153,2
1727,1154,2
1727,1145,2
1727,1156,2
1727,1725,2
1727,1726,2
1727,195,2
1727,1728,2
1727,1729,2
1727,1730,2
1727,1731,2
1727,1732,2
1727,1733,2
1727,1734,2
1727,2681,2
1727,148,2
1727,149,2
1727,151,2
1727,152,2
1727,147,2
1727,150,2
1727,2691,2
1727,153,2
1727,4435,2
1727,4437,2
1727,4452,2
1727,5060,2
1727,5061,2
1728,1073,1
1728,1074,1
1728,1075,1
1728,1076,1
1728,1077,1
1728,1078,1
1728,703,1
1728,1080,1
1728,1081,1
1728,1082,1
1728,1083,1
1728,1084,1
1728,1085,1
1728,1086,1
1728,1087,1
1728,423,1
1728,1089,1
1728,1090,1
1728,1091,1
1728,1092,1
1728,1093,1
1728,1301,2
1728,1302,2
1728,1303,2
1728,1304,2
1728,1305,2
1728,1306,2
1728,1307,2
1728,1308,2
1728,1309,2
1728,1310,2
1728,4100,2
1728,4101,2
1728,4102,2
1729,542,2
1729,544,2
1729,545,2
1729,546,2
1729,547,2
1729,541,2
1729,543,2
1729,4545,2
1729,5163,2
1732,75,2
1732,424,2
1732,425,2
1732,426,2
1732,427,2
1732,428,2
1732,1073,1
1732,1074,1
1732,1075,1
1732,1076,1
1732,1077,1
1732,1078,1
1732,703,1
1732,1080,1
1732,1081,1
1732,1082,1
1732,1083,1
1732,1084,1
1732,1085,1
1732,1086,1
1732,1087,1
1732,423,1
1732,1089,1
1732,1090,1
1732,1091,1
1732,1092,1
1732,1093,1
1732,2154,2
1732,2155,2
1732,2156,2
1732,2157,2
1732,2158,2
1732,2159,2
1732,2160,2
1732,2161,2
1732,2162,2
1732,2163,2
1732,2523,2
1732,3252,2
1732,4478,2
1732,4489,2
1732,4490,2
1732,4491,2
1732,4492,2
1733,3600,2
1733,3601,2
1733,3602,2
1733,3603,2
1733,3604,2
1733,3605,2
1733,3606,2
1733,3607,2
1733,3608,2
1733,602,2
1733,603,2
1734,577,2
1734,578,2
1734,579,2
1734,580,2
1734,581,2
1734,582,2
1734,583,2
1734,669,2
1734,670,2
1734,3540,2
1734,3544,2
1734,3806,2
1734,667,2
1734,3804,2
1734,668,2
1734,5051,2
1734,5156,2
1735,1621,2
1735,1622,2
1735,1623,2
1735,1624,2
1735,1625,2
1735,1626,2
1735,1627,2
1735,1628,2
1735,1629,2
1735,1630,2
1735,1631,2
1735,4123,2
1735,5053,2
1735,5055,2
1735,5139,2
1736,646,2
1736,1073,1
1736,1074,1
1736,1075,1
1736,1076,1
1736,1077,1
1736,1078,1
1736,703,1
1736,1080,1
1736,1081,1
1736,1082,1
1736,1083,1
1736,1084,1
1736,1085,1
1736,1086,1
1736,1087,1
1736,423,1
1736,1089,1
1736,1090,1
1736,1091,1
1736,1092,1
1736,1093,1
1736,4279,2
1736,4284,2
1736,4285,2
1736,4293,2
1736,4294,2
1736,4296,2
1736,4297,2
1736,4316,2
1736,4317,2
1736,4318,2
1736,85,2
1736,4320,2
1736,4413,2
1736,4414,2
1736,4442,2
1736,4443,2
1736,4500,2
1736,935,2
1736,4566,2
1736,4567,2
1736,4682,2
1736,4772,2
1736,4773,2
1736,4858,2
1736,4859,2
1736,4926,2
1736,4998,2
1736,4999,2
1736,5000,2
1736,5001,2
1736,34,2
1736,5073,2
1736,5074,2
1736,5075,2
1736,5076,2
1736,5145,2
1737,4686,2
1737,4770,2
1738,147,2
1738,148,2
1738,149,2
1738,150,2
1738,151,2
1738,152,2
1738,153,2
1738,154,2
1738,155,2
1738,156,2
1738,157,2
1738,2681,2
1738,2691,2
1738,3733,2
1738,3734,2
1738,3725,2
1738,3736,2
1738,647,2
1738,3738,2
1738,3739,2
1738,3740,2
1738,646,2
1738,85,2
1738,4320,2
1738,216,2
1739,75,2
1739,166,2
1739,167,2
1739,168,2
1739,169,2
1739,170,2
1739,171,2
1739,172,2
1739,173,2
1739,174,2
1739,187,2
1739,188,2
1739,189,2
1739,190,2
1739,191,2
1739,357,2
1739,358,2
1739,359,2
1739,352,2
1739,398,2
1739,399,2
1739,400,2
1739,401,2
1739,402,2
1739,403,2
1739,727,2
1739,728,2
1739,1073,1
1739,1074,1
1739,1075,1
1739,1076,1
1739,1077,1
1739,1078,1
1739,703,1
1739,1080,1
1739,1081,1
1739,1082,1
1739,1083,1
1739,1084,1
1739,1085,1
1739,1086,1
1739,1087,1
1739,423,1
1739,1089,1
1739,1090,1
1739,1091,1
1739,1092,1
1739,1093,1
1739,1476,2
1739,15,2
1739,1478,2
1739,1479,2
1739,1609,2
1739,1610,2
1739,1611,2
1739,1325,2
1739,1613,2
1739,1614,2
1739,1615,2
1739,1616,2
1739,1617,2
1739,1618,2
1739,1619,2
1739,1620,2
1739,1022,1
1739,1677,2
1739,1678,2
1739,1679,2
1739,1550,2
1739,1681,2
1739,1891,1
1739,1892,1
1739,1893,1
1739,1894,1
1739,1895,1
1739,1896,1
1739,1897,1
1739,1898,1
1739,1899,1
1739,1900,1
1739,1901,1
1739,1902,1
1739,1903,1
1739,1904,1
1739,1905,1
1739,1906,1
1739,1907,1
