query,document,relevance
1594,1348,2
1594,1349,2
1594,1350,2
1594,1351,2
1594,1352,2
1594,1353,2
1594,1354,2
1594,1356,2
1594,1357,2
1594,1358,2
1594,1359,2
1594,1360,2
1594,1487,2
1594,5345,2
1594,1482,2
1594,1483,2
1594,1484,2
1594,1490,2
1594,1486,2
1594,1488,2
1594,1489,2
1594,1491,2
1594,1492,2
1594,1493,2
1594,1494,2
1594,1495,2
1594,1496,2
1594,1497,2
1594,1498,2
1594,1499,2
1594,1500,2
1594,1501,2
1594,1502,2
1594,1503,2
1594,1504,2
1594,1505,2
1594,1506,2
1594,1609,1
1594,1610,1
1594,1611,1
1594,1612,1
1594,1613,1
1594,1614,1
1594,1615,1
1594,1616,1
1594,1617,1
1594,1618,1
1594,1619,1
1594,1620,1
1594,1914,1
1594,1915,1
1594,1916,1
1594,1917,1
1594,1918,1
1594,1919,1
1594,1920,1
1594,1921,1
1594,1922,1
1594,1923,1
1594,1924,1
1594,4877,1
1594,1926,1
1594,4878,1
1594,1928,1
1594,1929,1
1594,1930,1
1594,1931,1
1594,1932,1
1594,1933,1
1594,1934,1
1594,1935,1
1594,1936,1
1594,1998,1
1594,1985,1
1594,1986,1
1594,1987,1
1594,1988,1
1594,1999,1
1594,1990,1
1594,1991,1
1594,1992,1
1594,1993,1
1594,1994,1
1594,2221,1
1594,1996,1
1594,1997,1
1594,2000,2
1594,2001,2
1594,2002,2
1594,2003,2
1594,2004,2
1594,2005,2
1594,2006,2
1594,2007,2
1594,2086,2
1594,2087,2
1594,2088,2
1594,2140,2
1594,2141,2
1594,4319,2
1594,2143,2
1594,2144,2
1594,2145,2
1594,2146,2
1594,2288,1
1594,3137,1
1594,2290,1
1594,2291,1
1594,2292,1
1594,2293,1
1594,2294,1
1594,2295,1
1594,2296,1
1594,2303,1
1594,2304,1
1594,2305,1
1594,2306,1
1594,5303,1
1594,2313,2
1594,2315,2
1594,2322,2
1594,2783,2
1594,2823,2
1594,2323,2
1594,2324,2
1594,2325,2
1594,2326,2
1594,2327,2
1594,2328,2
1594,2335,2
1594,2330,2
1594,2331,2
1594,2332,2
1594,2333,2
1594,2336,2
1594,2337,2
1594,2338,2
1594,2339,2
1594,2340,2
1594,2341,2
1594,2355,2
1594,2356,2
1594,2344,2
1594,2345,2
1594,2346,2
1594,2347,2
1594,2348,2
1594,2349,2
1594,2350,2
1594,2524,2
1594,2525,2
1594,2526,2
1594,2528,2
1594,2529,2
1594,2530,2
1594,2598,2
1594,2601,2
1594,2820,2
1594,2714,2
1594,2781,2
1594,2782,2
1594,2818,2
1594,2785,2
1594,2786,2
1594,2791,2
1594,2825,2
1594,2819,2
1594,2808,2
1594,2811,2
1594,2812,2
1594,2814,2
1594,2817,2
1594,2821,2
1594,2831,2
1594,3880,2
1594,3887,2
1594,4132,2
1594,3888,2
1594,4136,2
1594,3892,2
1594,3884,2
1594,2979,2
1594,2980,2
1594,2982,2
1594,2983,2
1594,2984,2
1594,2985,2
1594,2986,2
1594,2987,2
1594,2988,2
1594,2989,2
1594,2990,2
1594,2999,2
1594,3000,2
1594,3001,2
1594,3050,2
1594,3051,2
1594,3038,2
1594,3052,2
1594,3053,2
1594,3054,2
1594,3055,2
1594,3056,2
1594,3044,2
1594,3057,2
1594,3046,2
1594,3058,2
1594,3059,2
1594,3060,2
1594,3103,2
1594,3709,2
1594,3105,2
1594,3106,2
1594,3107,2
1594,3108,2
1594,3109,2
1594,3110,2
1594,3111,2
1594,3112,2
1594,3113,2
1594,4247,2
1594,3199,2
1594,3200,2
1594,3201,2
1594,3202,2
1594,3203,2
1594,3204,2
1594,3205,2
1594,3206,2
1594,3207,2
1594,3208,2
1594,3209,2
1594,3210,2
1594,3226,2
1594,3227,2
1594,3228,2
1594,3229,2
1594,3230,2
1594,3231,2
1594,3232,2
1594,3233,2
1594,4722,2
1594,3235,2
1594,3236,2
1594,3237,2
1594,3247,2
1594,3248,2
1594,3249,2
1594,3250,2
1594,3251,2
1594,3252,2
1594,3270,2
1594,3271,2
1594,3272,2
1594,3273,2
1594,3274,2
1594,3275,2
1594,3276,2
1594,3277,2
1594,3278,2
1594,3279,2
1594,3280,2
1594,3281,2
1594,3282,2
1594,3283,2
1594,3383,2
1594,3384,2
1594,3422,2
1594,3427,2
1594,3429,2
1594,3391,2
1594,3432,2
1594,3433,2
1594,3394,2
1594,3395,2
1594,3396,2
1594,3397,2
1594,3398,2
1594,3399,2
1594,3423,2
1594,3424,2
1594,3425,2
1594,3426,2
1594,3428,2
1594,3430,2
1594,3431,2
1594,3434,2
1594,3435,2
1594,3436,2
1594,3437,2
1594,3438,2
1594,3439,2
1594,3440,2
1594,3441,2
1594,3442,2
1594,3443,2
1594,3444,2
1594,3445,2
1594,3446,2
1594,3447,2
1594,3448,2
1594,3449,2
1594,3450,2
1594,3451,2
1594,3452,2
1594,3453,2
1594,3454,2
1594,3455,2
1594,3456,2
1594,3457,2
1594,3458,2
1594,3459,2
1594,3460,2
1594,3461,2
1594,3462,2
1594,3534,2
1594,3464,2
1594,3465,2
1594,3466,2
1594,3503,2
1594,3504,2
1594,3794,2
1594,3506,2
1594,3507,2
1594,3508,2
1594,3509,2
1594,3510,2
1594,3511,2
1594,3512,2
1594,3513,2
1594,3514,2
1594,3518,2
1594,3519,2
1594,3520,2
1594,3521,2
1594,3522,2
1594,3523,2
1594,3524,2
1594,3525,2
1594,3526,2
1594,3527,2
1594,3528,2
1594,3539,2
1594,3530,2
1594,3531,2
1594,3532,2
1594,3533,2
1594,3535,2
1594,3536,2
1594,3537,2
1594,3538,2
1594,3540,2
1594,3541,2
1594,3542,2
1594,3543,2
1594,3544,2
1594,3545,2
1594,3546,2
1594,3547,2
1594,3567,2
1594,3885,2
1594,3570,2
1594,3572,2
1594,3890,2
1594,3577,2
1594,3619,2
1594,3601,2
1594,3602,2
1594,3603,2
1594,3604,2
1594,3615,2
1594,3606,2
1594,3607,2
1594,3608,2
1594,3609,2
1594,3610,2
1594,3642,2
1594,3643,2
1594,3644,2
1594,3645,2
1594,3646,2
1594,3653,2
1594,3658,2
1594,3659,2
1594,3660,2
1594,3661,2
1594,3662,2
1594,3663,2
1594,3664,2
1594,3665,2
1594,3666,2
1594,3667,2
1594,3668,2
1594,3669,2
1594,3670,2
1594,3722,2
1594,3723,2
1594,3724,2
1594,3744,2
1594,3726,2
1594,4481,2
1594,3728,2
1594,3729,2
1594,3730,2
1594,3731,2
1594,3732,2
1594,3733,2
1594,3734,2
1594,3745,2
1594,3742,2
1594,3738,2
1594,3747,2
1594,3743,2
1594,3748,2
1594,3749,2
1594,3750,2
1594,3751,2
1594,3752,2
1594,3753,2
1594,3754,2
1594,3755,2
1594,3756,2
1594,3757,2
1594,3758,2
1594,3759,2
1594,3760,2
1594,3761,2
1594,3796,2
1594,3778,2
1594,3779,2
1594,3780,1
1594,3781,1
1594,3782,1
1594,3783,1
1594,3784,1
1594,3785,1
1594,3786,1
1594,3787,1
1594,3788,1
1594,3789,1
1594,3790,1
1594,3791,2
1594,3792,2
1594,3793,2
1594,3795,2
1594,3797,2
1594,3798,2
1594,3799,2
1594,3800,2
1594,3801,2
1594,3811,2
1594,3812,2
1594,3813,2
1594,4389,2
1594,3841,2
1594,3832,2
1594,3843,2
1594,3836,2
1594,3853,2
1594,3845,2
1594,3848,2
1594,3830,2
1594,3840,2
1594,3866,2
1594,3867,2
1594,3868,2
1594,3869,2
1594,3904,2
1594,5175,2
1594,3925,2
1594,3926,2
1594,3927,2
1594,3928,2
1594,3929,2
1594,3930,2
1594,3931,2
1594,3932,2
1594,3933,2
1594,3941,2
1594,3942,2
1594,3943,2
1594,3944,2
1594,3945,2
1594,3946,2
1594,3947,2
1594,4407,2
1594,3949,2
1594,3950,2
1594,3951,2
1594,3952,2
1594,3953,2
1594,3976,2
1594,3977,2
1594,3978,2
1594,3979,2
1594,3980,2
1594,3981,2
1594,4099,2
1594,4188,2
1594,4193,2
1594,4309,2
1594,4312,2
1594,4325,2
1594,4378,2
1594,4379,2
1594,4533,2
1594,4529,2
1594,4535,2
1594,4532,2
1594,4534,2
1594,4536,2
1594,4543,2
1594,4538,2
1594,4539,2
1594,4540,2
1594,4541,2
1594,4556,2
1594,4559,2
1594,4560,2
1594,4609,2
1594,4613,2
1594,4617,2
1594,4612,2
1594,4669,2
1594,4671,2
1594,4696,2
1594,4705,2
1594,4706,2
1594,4707,2
1594,4708,2
1594,4709,2
1594,4710,2
1594,4719,2
1594,4783,2
1594,5116,2
1594,4785,2
1594,4786,2
1594,4828,2
1594,4829,2
1594,4830,2
1594,4832,2
1594,4833,2
1594,4834,2
1594,4835,2
1594,4842,2
1594,4843,2
1594,4844,2
1594,4845,2
1594,4846,2
1594,4847,2
1594,4848,2
1594,4849,2
1594,4850,2
1594,4851,2
1594,4852,2
1594,4853,2
1594,4854,2
1594,4886,2
1594,4887,2
1594,4888,2
1594,4890,2
1594,4891,2
1594,4912,2
1594,4911,2
1594,4984,2
1594,4985,2
1594,4988,2
1594,4987,2
1594,4995,2
1594,5146,2
1594,5147,2
1594,5148,2
1594,5149,2
1594,5150,2
1594,5151,2
1594,5152,2
1594,5155,2
1594,5176,2
1594,5177,2
1594,5178,2
1594,5179,2
1594,5184,2
1595,5322,1
1595,5323,1
1595,5324,1
1595,5325,1
1595,5326,1
1595,5327,1
1595,5328,1
1595,5329,1
1595,5330,1
1595,5331,1
1595,5332,1
1595,5333,1
1595,5334,1
1595,5335,1
1595,5363,1
1595,5337,1
1595,5338,1
1595,5339,1
1595,5340,1
1595,5341,1
1595,5342,1
1595,1486,2
1595,1487,2
1595,1488,2
1595,1489,2
1595,1490,2
1595,1609,1
1595,1610,1
1595,1611,1
1595,1612,1
1595,1613,1
1595,1614,1
1595,1615,1
1595,1616,1
1595,1617,1
1595,1618,1
1595,1619,1
1595,1620,1
1595,1914,2
1595,1915,2
1595,1916,2
1595,1917,2
1595,1918,2
1595,1919,2
1595,1920,2
1595,1921,2
1595,1922,2
1595,1923,2
1595,1924,2
1595,4877,2
1595,1926,2
1595,4878,2
1595,1928,2
1595,1929,2
1595,1930,2
1595,1931,2
1595,1932,2
1595,1933,2
1595,1934,2
1595,1935,2
1595,1936,2
1595,3780,1
1595,3781,1
1595,3782,1
1595,3783,1
1595,3784,1
1595,3785,1
1595,3786,1
1595,3787,1
1595,3788,1
1595,3789,1
1595,3790,1
1595,4167,2
1595,4168,2
1595,5047,2
1595,5048,2
1595,5049,2
1595,5050,2
1596,3136,2
1596,3138,2
1596,3141,2
1596,3140,2
1596,3273,2
1596,3276,2
1596,3283,2
1596,3432,2
1596,3423,2
1596,3436,2
1596,3424,2
1596,3427,2
1596,3430,2
1596,3518,2
1596,3519,2
1596,3532,2
1596,3533,2
1596,3524,2
1596,3527,2
1596,3539,2
1596,5322,1
1596,5323,1
1596,5324,1
1596,5325,1
1596,5326,1
1596,5327,1
1596,5328,1
1596,5329,1
1596,5330,1
1596,5331,1
1596,5332,1
1596,5333,1
1596,5334,1
1596,5335,1
1596,5363,1
1596,5337,1
1596,5338,1
1596,5339,1
1596,5340,1
1596,5341,1
1596,5342,1
1596,1375,2
1596,1362,2
1596,1363,2
1596,1383,2
1596,1365,2
1596,1366,2
1596,1643,2
1596,1374,2
1596,1380,2
1596,5301,2
1596,1371,2
1596,5271,2
1596,1373,2
1596,1376,2
1596,1377,2
1596,1378,2
1596,2505,2
1596,1381,2
1596,2593,2
1596,1393,2
1596,4710,2
1596,1386,2
1596,1387,2
1596,1388,2
1596,1389,2
1596,1390,2
1596,1394,2
1596,1399,2
1596,1395,2
1596,1489,2
1596,1397,2
1596,1398,2
1596,1400,2
1596,1401,2
1596,1402,2
1596,1403,2
1596,1404,2
1596,1405,2
1596,1406,2
1596,1407,2
1596,1408,2
1596,1409,2
1596,1410,2
1596,1411,2
1596,1527,1
1596,1528,1
1596,1529,1
1596,1530,1
1596,1531,1
1596,1532,1
1596,1609,1
1596,1610,1
1596,1611,1
1596,1612,1
1596,1613,1
1596,1614,1
1596,1615,1
1596,1616,1
1596,1617,1
1596,1618,1
1596,1619,1
1596,1620,1
1596,1703,2
1596,1699,2
1596,1700,2
1596,1701,2
1596,1702,2
1596,1998,1
1596,1985,1
1596,1986,1
1596,1987,1
1596,1988,1
1596,1999,1
1596,1990,1
1596,1991,1
1596,1992,1
1596,1993,1
1596,1994,1
1596,2221,1
1596,1996,1
1596,1997,1
1596,4523,2
1596,2966,2
1596,2967,2
1596,2951,2
1596,2968,2
1596,2969,2
1596,2970,2
1596,2971,2
1596,2972,2
1596,3137,2
1596,3139,2
1596,3142,2
1596,3143,2
1596,3270,2
1596,3271,2
1596,3272,2
1596,3274,2
1596,3275,2
1596,3277,2
1596,3278,2
1596,3279,2
1596,3280,2
1596,3281,2
1596,3282,2
1596,3422,2
1596,3425,2
1596,3426,2
1596,3428,2
1596,3407,2
1596,3429,2
1596,3433,2
1596,3434,2
1596,3435,2
1596,3437,2
1596,3438,2
1596,3417,2
1596,3439,2
1596,3440,2
1596,3420,2
1596,3421,2
1596,3520,2
1596,3521,2
1596,3522,2
1596,3523,2
1596,3525,2
1596,3526,2
1596,3528,2
1596,3530,2
1596,3531,2
1596,3534,2
1596,3535,2
1596,3780,1
1596,3781,1
1596,3782,1
1596,3783,1
1596,3784,1
1596,3785,1
1596,3786,1
1596,3787,1
1596,3788,1
1596,3789,1
1596,3790,1
1596,4084,2
1596,4085,2
1596,4850,2
1596,4079,2
1596,4080,2
1596,4081,2
1596,4087,2
1596,4088,2
1596,4831,2
1597,4000,2
1597,4001,2
1597,4002,2
1597,5016,2
1597,4004,2
1597,4005,2
1597,4006,2
1597,4007,2
1597,5012,2
1597,5013,2
1597,5014,2
1597,5015,2
1598,2568,2
1598,2988,2
1598,2559,2
1598,4319,2
1598,2570,2
1598,2573,2
1598,2574,2
1598,2585,2
1598,2824,2
1598,2815,2
1598,2794,2
1598,2816,2
1598,3276,1
1598,3277,1
1598,3271,1
1598,3278,1
1598,3272,1
1598,3274,1
1598,3275,1
1598,3282,1
1598,5322,1
1598,5323,1
1598,5324,1
1598,5325,1
1598,5326,1
1598,5327,1
1598,5328,1
1598,5329,1
1598,5330,1
1598,5331,1
1598,5332,1
1598,5333,1
1598,5334,1
1598,5335,1
1598,5363,1
1598,5337,1
1598,5338,1
1598,5339,1
1598,5340,1
1598,5341,1
1598,5342,1
1598,2571,2
1598,2572,2
1598,2575,2
1598,2577,2
1598,2578,2
1598,2579,2
1598,2580,2
1598,2581,2
1598,2583,2
1598,2584,2
1598,2820,2
1598,3270,1
1598,3273,1
1598,3279,1
1598,3280,1
1598,3281,1
1598,3283,1
1598,4853,2
1599,3518,2
1599,3519,2
1599,3532,2
1599,3533,2
1599,3524,2
1599,3527,2
1599,3539,2
1599,5322,1
1599,5323,1
1599,5324,1
1599,5325,1
1599,5326,1
1599,5327,1
1599,5328,1
1599,5329,1
1599,5330,1
1599,5331,1
1599,5332,1
1599,5333,1
1599,5334,1
1599,5335,1
1599,5363,1
1599,5337,1
1599,5338,1
1599,5339,1
1599,5340,1
1599,5341,1
1599,5342,1
1599,3520,2
1599,3521,2
1599,3522,2
1599,3523,2
1599,3525,2
1599,3526,2
1599,3528,2
1599,3530,2
1599,3531,2
1599,3534,2
1599,3535,2
1599,4690,2
1599,4691,2
1599,4692,2
1599,4693,2
1599,4694,2
1599,4695,2
1602,2494,2
1602,2495,2
1602,2496,2
1602,2493,2
1602,2497,2
1602,2568,2
1602,2988,2
1602,2559,2
1602,4319,2
1602,2570,2
1602,2573,2
1602,2574,2
1602,2585,2
1602,2824,2
1602,2815,2
1602,2794,2
1602,2816,2
1602,4551,2
1602,2643,2
1602,2645,2
1602,2656,2
1602,2657,2
1602,2658,2
1602,2660,2
1602,2649,2
1602,2750,2
1602,2751,2
1602,2752,2
1602,2754,2
1602,2755,2
1602,2769,2
1602,2770,2
1602,2771,2
1602,2772,2
1602,2774,2
1602,2775,2
1602,3781,2
1602,3789,2
1602,3790,2
1602,3782,2
1602,3242,2
1602,3244,2
1602,3245,2
1602,5337,2
1602,3254,2
1602,3253,2
1602,5322,1
1602,5323,1
1602,5324,1
1602,5325,1
1602,5326,1
1602,5327,1
1602,5328,1
1602,5329,1
1602,5330,1
1602,5331,1
1602,5332,1
1602,5333,1
1602,5334,1
1602,5335,1
1602,5363,1
1602,5338,1
1602,5339,1
1602,5340,1
1602,5341,1
1602,5342,1
1602,1098,2
1602,1099,2
1602,1100,2
1602,1101,2
1602,3590,2
1602,1148,2
1602,1149,2
1602,1150,2
1602,1151,2
1602,1152,2
1602,1153,2
1602,1179,2
1602,1181,2
1602,1156,2
1602,1195,2
1602,1196,2
1602,5360,2
1602,1198,2
1602,1199,2
1602,1200,2
1602,1201,2
1602,1202,2
1602,1203,2
1602,1337,2
1602,1338,2
1602,1339,2
1602,1340,2
1602,1341,2
1602,1763,2
1602,1584,2
1602,1585,2
1602,1586,2
1602,1587,2
1602,1588,2
1602,1595,2
1602,1596,2
1602,1743,2
1602,1736,2
1602,1737,2
1602,1738,2
1602,1739,2
1602,1740,2
1602,1741,2
1602,1762,2
1602,1764,2
1602,1765,2
1602,1766,2
1602,1778,2
1602,1768,2
1602,4951,2
1602,1770,2
1602,1771,2
1602,1781,2
1602,1773,2
1602,1774,2
1602,1775,2
1602,1776,2
1602,1777,2
1602,1779,2
1602,1780,2
1602,1782,2
1602,1783,2
1602,1784,2
1602,1785,2
1602,1786,2
1602,1787,2
1602,1788,2
1602,2414,2
1602,4070,2
1602,2416,2
1602,2417,2
1602,2418,2
1602,3498,2
1602,2420,2
1602,2421,2
1602,2422,2
1602,2423,2
1602,2424,2
1602,4451,2
1602,2426,2
1602,2571,2
1602,2572,2
1602,2575,2
1602,2577,2
1602,2578,2
1602,2579,2
1602,2580,2
1602,2581,2
1602,2583,2
1602,2584,2
1602,2820,2
1602,2644,2
1602,2646,2
1602,2647,2
1602,2648,2
1602,2650,2
1602,2651,2
1602,2652,2
1602,2653,2
1602,2654,2
1602,2655,2
1602,2659,2
1602,2661,2
1602,2662,2
1602,2753,2
1602,2756,2
1602,2773,2
1602,3113,2
1602,4247,2
1602,3787,2
1602,3785,2
1602,3243,2
1602,3255,2
1602,3422,2
1602,3427,2
1602,3429,2
1602,3391,2
1602,3432,2
1602,3433,2
1602,3394,2
1602,3395,2
1602,3396,2
1602,3397,2
1602,3398,2
1602,3399,2
1602,3423,2
1602,3424,2
1602,3425,2
1602,3426,2
1602,3428,2
1602,3407,2
1602,3430,2
1602,3434,2
1602,3435,2
1602,3436,2
1602,3437,2
1602,3438,2
1602,3417,2
1602,3439,2
1602,3440,2
1602,3420,2
1602,3421,2
1602,3431,2
1602,3585,2
1602,3586,2
1602,3587,2
1602,3588,2
1602,3589,2
1602,3591,2
1602,3592,2
1602,3593,2
1602,4954,2
1602,3595,2
1602,3596,2
1602,3628,2
1602,3629,2
1602,3630,2
1602,3631,2
1602,3632,2
1602,3633,2
1602,3634,2
1602,3635,2
1602,3636,2
1602,3642,2
1602,3643,2
1602,3644,2
1602,3645,2
1602,3646,2
1602,3653,2
1602,3665,2
1602,3666,2
1602,3667,2
1602,3668,2
1602,3669,2
1602,3670,2
1602,3733,2
1602,3734,2
1602,3744,2
1602,3745,2
1602,3742,2
1602,3738,2
1602,3747,2
1602,3743,2
1602,3748,2
1602,3780,2
1602,3783,2
1602,3784,2
1602,3786,2
1602,3788,2
1602,3876,2
1602,3877,2
1602,3874,2
1602,3878,2
1602,3875,2
1602,4233,2
1602,3918,2
1602,3919,2
1602,3920,2
1602,3921,2
1602,3922,2
1602,3923,2
1602,3924,2
1602,3954,2
1602,3955,2
1602,3956,2
1602,4680,2
1602,3958,2
1602,3959,2
1602,4057,2
1602,4058,2
1602,4059,2
1602,4060,2
1602,4075,2
1602,4089,2
1602,4090,2
1602,4165,2
1602,4185,2
1602,4186,2
1602,4220,2
1602,5176,2
1602,4230,2
1602,4231,2
1602,4232,2
1602,4234,2
1602,4235,2
1602,4236,2
1602,4237,2
1602,4239,2
1602,4328,2
1602,4329,2
1602,4330,2
1602,4365,2
1602,4383,2
1602,4384,2
1602,4385,2
1602,4419,2
1602,5165,2
1602,4421,2
1602,4422,2
1602,4645,2
1602,4646,2
1602,4647,2
1602,4653,2
1602,4654,2
1602,4655,2
1602,4656,2
1602,4696,2
1602,4714,2
1602,4733,2
1602,4736,2
1602,4735,2
1602,4747,2
1602,4748,2
1602,4749,2
1602,4750,2
1602,4751,2
1602,4752,2
1602,4757,2
1602,4758,2
1602,4759,2
1602,4885,2
1602,4886,2
1602,4887,2
1602,4888,2
1602,4890,2
1602,4891,2
1602,4952,2
1602,4953,2
1602,4977,2
1602,5032,2
1602,5033,2
1602,5034,2
1602,5035,2
1602,5122,2
1602,5120,2
1602,5121,2
1602,5140,2
1602,5177,2
1602,5178,2
1602,5179,2
1602,5184,2
1603,4950,2
1604,3617,2
1604,3618,2
1604,3619,2
1604,3620,2
1604,3621,2
1604,3622,2
1605,5322,1
1605,5323,1
1605,5324,1
1605,5325,1
1605,5326,1
1605,5327,1
1605,5328,1
1605,5329,1
1605,5330,1
1605,5331,1
1605,5332,1
1605,5333,1
1605,5334,1
1605,5335,1
1605,5363,1
1605,5337,1
1605,5338,1
1605,5339,1
1605,5340,1
1605,5341,1
1605,5342,1
1605,1763,2
1605,1584,2
1605,1585,2
1605,1586,2
1605,1587,2
1605,1588,2
1605,1595,2
1605,1596,2
1605,4040,2
1605,4976,2
1605,5197,2
1605,4157,2
1605,4158,2
1605,4159,2
1605,4160,2
1605,4161,2
1605,4162,2
1605,4220,2
1605,4316,2
1605,4317,2
1605,4318,2
1605,4440,2
1605,4785,2
1605,4652,2
1605,4445,2
1605,4446,2
1605,4447,2
1605,4448,2
1605,4642,2
1605,4643,2
1605,4644,2
1605,4649,2
1605,4650,2
1605,4651,2
1605,4917,2
1605,5176,2
1605,5177,2
1605,5178,2
1605,5179,2
1605,5184,2
1606,3503,2
1606,3504,2
1606,3794,2
1606,557,2
1606,3796,2
1606,3778,2
1606,3801,2
1606,666,2
1606,5322,1
1606,5323,1
1606,5324,1
1606,5325,1
1606,5326,1
1606,5327,1
1606,5328,1
1606,5329,1
1606,5330,1
1606,5331,1
1606,5332,1
1606,5333,1
1606,5334,1
1606,5335,1
1606,5363,1
1606,5337,1
1606,5338,1
1606,5339,1
1606,5340,1
1606,5341,1
1606,5342,1
1606,3779,2
1606,3791,2
1606,3792,2
1606,3793,2
1606,3795,2
1606,3797,2
1606,3798,2
1606,3799,2
1606,3800,2
1606,4192,2
1606,4193,2
1606,4316,2
1606,4317,2
1606,4318,2
1606,4952,2
1606,5176,2
1606,5177,2
1606,5178,2
1606,5179,2
1606,5184,2
1607,4551,2
1607,2643,2
1607,2645,2
1607,2656,2
1607,2657,2
1607,2658,2
1607,2660,2
1607,2649,2
1607,2706,2
1607,2708,2
1607,2707,2
1607,2711,2
1607,2712,2
1607,2713,2
1607,2709,2
1607,2710,2
1607,2938,2
1607,2945,2
1607,2939,2
1607,2946,2
1607,2942,2
1607,301,2
1607,3012,2
1607,3013,2
1607,3030,2
1607,3029,2
1607,306,2
1607,3035,2
1607,3023,2
1607,3031,2
1607,3020,2
1607,3050,2
1607,3038,2
1607,3052,2
1607,3053,2
1607,3054,2
1607,3044,2
1607,3046,2
1607,3058,2
1607,3059,2
1607,3060,2
1607,3383,2
1607,3384,2
1607,3432,2
1607,3423,2
1607,3436,2
1607,3424,2
1607,3427,2
1607,3430,2
1607,3545,2
1607,3173,2
1607,3541,2
1607,3546,2
1607,3542,2
1607,3543,2
1607,3547,2
1607,3660,2
1607,5322,1
1607,5323,1
1607,5324,1
1607,5325,1
1607,5326,1
1607,5327,1
1607,5328,1
1607,5329,1
1607,5330,1
1607,5331,1
1607,5332,1
1607,5333,1
1607,5334,1
1607,5335,1
1607,5363,1
1607,5337,1
1607,5338,1
1607,5339,1
1607,5340,1
1607,5341,1
1607,5342,1
1607,1098,2
1607,1099,2
1607,1100,2
1607,1101,2
1607,3590,2
1607,1195,2
1607,1196,2
1607,5360,2
1607,1198,2
1607,1199,2
1607,1200,2
1607,1201,2
1607,1202,2
1607,1203,2
1607,1342,2
1607,1343,2
1607,1344,2
1607,1345,2
1607,1355,2
1607,1347,2
1607,1348,2
1607,1349,2
1607,1350,2
1607,1351,2
1607,1352,2
1607,1353,2
1607,1354,2
1607,1356,2
1607,1357,2
1607,1358,2
1607,1359,2
1607,1360,2
1607,1401,2
1607,1402,2
1607,1366,2
1607,1403,2
1607,1404,2
1607,1405,2
1607,1406,2
1607,1407,2
1607,1408,2
1607,1409,2
1607,1410,2
1607,1411,2
1607,1431,2
1607,1432,2
1607,1433,2
1607,1434,2
1607,1435,2
1607,1436,2
1607,1437,2
1607,1438,2
1607,1439,2
1607,1440,2
1607,1441,2
1607,1442,2
1607,1443,2
1607,1444,2
1607,1568,2
1607,1569,2
1607,1570,2
1607,1571,2
1607,1572,2
1607,1573,2
1607,1621,2
1607,1622,2
1607,1623,2
1607,1624,2
1607,1625,2
1607,1626,2
1607,1627,2
1607,1628,2
1607,5054,2
1607,1630,2
1607,1631,2
1607,3841,2
1607,3843,2
1607,3849,2
1607,3830,2
1607,1825,2
1607,1826,2
1607,1827,2
1607,1828,2
1607,1829,2
1607,1830,2
1607,1937,2
1607,2783,2
1607,1939,2
1607,2786,2
1607,1941,2
1607,2031,2
1607,2032,2
1607,2033,2
1607,2034,2
1607,2035,2
1607,2036,2
1607,2037,2
1607,2038,2
1607,2039,2
1607,2040,2
1607,2041,2
1607,2042,2
1607,2043,2
1607,2044,2
1607,2045,2
1607,2046,2
1607,2047,2
1607,2048,2
1607,2049,2
1607,2050,2
1607,2051,2
1607,2052,2
1607,2644,2
1607,2646,2
1607,2647,2
1607,2648,2
1607,2650,2
1607,2651,2
1607,2652,2
1607,2653,2
1607,2654,2
1607,2655,2
1607,2659,2
1607,2661,2
1607,2662,2
1607,2714,2
1607,2940,2
1607,2941,2
1607,2943,2
1607,2947,2
1607,3019,2
1607,3021,2
1607,3022,2
1607,3024,2
1607,3025,2
1607,3026,2
1607,3027,2
1607,3028,2
1607,3032,2
1607,3033,2
1607,3034,2
1607,3051,2
1607,3055,2
1607,3056,2
1607,3057,2
1607,3422,2
1607,3425,2
1607,3426,2
1607,3428,2
1607,3407,2
1607,3429,2
1607,3433,2
1607,3434,2
1607,3435,2
1607,3437,2
1607,3438,2
1607,3417,2
1607,3439,2
1607,3440,2
1607,3420,2
1607,3421,2
1607,3540,2
1607,3544,2
1607,3597,2
1607,3598,2
1607,3599,2
1607,3671,2
1607,3672,2
1607,3673,2
1607,3674,2
1607,3675,2
1607,3676,2
1607,3677,2
1607,3678,2
1607,3771,2
1607,3772,2
1607,3773,2
1607,3774,2
1607,3775,2
1607,3776,2
1607,4084,2
1607,4085,2
1607,4850,2
1607,4079,2
1607,4080,2
1607,4081,2
1607,4087,2
1607,4088,2
1607,4144,2
1607,4145,2
1607,4146,2
1607,4147,2
1607,4148,2
1607,4188,2
1607,4193,2
1607,4192,2
1607,4305,2
1607,4306,2
1607,4308,2
1607,4309,2
1607,4312,2
1607,4431,2
1607,4511,2
1607,4512,2
1607,4513,2
1607,4628,2
1607,4629,2
1607,4630,2
1607,4631,2
1607,4632,2
1607,4633,2
1607,4634,2
1607,4711,2
1607,4719,2
1607,4720,2
1607,4721,2
1607,4724,2
1607,5130,2
1607,4955,2
1607,4956,2
1607,5062,2
1607,5063,2
1607,5128,2
1607,5129,2
1607,5131,2
1607,5132,2
1607,5133,2
1607,5134,2
1607,5135,2
1608,2494,2
1608,2495,2
1608,2496,2
1608,2493,2
1608,2497,2
1608,2780,2
1608,2810,2
1608,2787,2
1608,2788,2
