query,document,relevance
1129,495,2
1129,496,2
1129,498,2
1129,500,2
1129,501,2
1129,503,2
1129,504,2
1129,505,2
1129,506,2
1129,1073,1
1129,1074,1
1129,1075,1
1129,1076,1
1129,1077,1
1129,1078,1
1129,703,1
1129,1080,1
1129,1081,1
1129,1082,1
1129,1083,1
1129,1084,1
1129,1085,1
1129,1086,1
1129,1087,1
1129,423,1
1129,1089,1
1129,1090,1
1129,1091,1
1129,1092,1
1129,1093,1
1129,997,2
1129,1099,2
1129,1100,2
1129,1101,2
1129,1102,2
1129,1609,1
1129,1610,1
1129,1611,1
1129,1325,1
1129,1613,1
1129,1614,1
1129,1615,1
1129,1616,1
1129,1617,1
1129,1618,1
1129,1619,1
1129,1620,1
1129,1656,2
1129,1657,2
1129,1658,2
1129,1659,2
1129,1660,2
1129,1661,2
1129,1662,2
1129,1663,2
1129,1664,2
1129,1665,2
1129,1666,2
1129,1667,2
1129,1668,2
1129,1853,2
1129,1854,2
1129,1855,2
1129,1856,2
1129,1857,2
1129,1858,2
1129,1859,2
1129,1860,2
1129,1891,1
1129,1892,1
1129,1893,1
1129,1894,1
1129,1895,1
1129,1896,1
1129,1897,1
1129,1898,1
1129,1899,1
1129,1900,1
1129,1901,1
1129,1902,1
1129,1903,1
1129,1904,1
1129,1905,1
1129,1906,1
1129,1907,1
1129,1908,1
1129,1909,1
1129,1910,1
1129,1911,1
1129,756,1
1129,1913,1
1129,1877,1
1129,1985,1
1129,1986,1
1129,1987,1
1129,1988,1
1129,1989,1
1129,1990,1
1129,1991,1
1129,1875,1
1129,1993,1
1129,1994,1
1129,1057,1
1129,1996,1
1129,1997,1
1129,2114,2
1129,2115,2
1129,2116,2
1129,2117,2
1129,2118,2
1129,2120,2
1129,2121,2
1129,2122,2
1129,1229,2
1129,2124,2
1129,2125,2
1129,1228,2
1129,196,1
1129,2764,1
1129,199,1
1129,409,1
1129,3212,1
1129,3213,1
1129,415,1
1129,3215,1
1129,3216,1
1129,407,1
1129,408,1
1129,410,1
1129,404,1
1129,3221,1
1129,412,1
1129,411,1
1129,414,1
1129,406,1
1129,3388,2
1129,3391,2
1129,3395,2
1129,3398,2
1129,3404,2
1129,3407,2
1129,3412,2
1129,3413,2
1129,3417,2
1129,3419,2
1129,3420,2
1129,3421,2
1129,394,1
1129,390,1
1129,393,1
1129,3194,1
1129,395,1
1129,3188,1
1129,3189,1
1129,3183,1
1129,661,1
1129,391,1
1129,392,1
1129,4008,2
1129,4009,2
1129,4010,2
1129,4011,2
1129,4026,2
1129,4028,2
1129,4012,2
1129,4014,2
1129,4015,2
1129,4016,2
1129,4017,2
1129,4018,2
1129,4020,2
1129,4021,2
1129,4185,2
1129,4186,2
1129,4419,2
1129,4420,2
1129,4421,2
1129,701,2
1129,4425,2
1129,4340,2
1129,4519,2
1129,4657,2
1140,1557,2
1140,1558,2
1140,4144,2
1140,4145,2
1140,4146,2
1140,4147,2
1140,4148,2
1150,382,2
1150,383,2
1150,384,2
1150,385,2
1150,386,2
1150,387,2
1150,388,2
1150,389,2
1150,3170,2
1150,3171,2
1150,578,2
1150,3177,2
1150,3179,2
1150,3180,2
1150,4359,2
1150,4360,2
1150,4962,2
1150,4963,2
1150,4964,2
1150,4362,2
1150,4966,2
1150,4967,2
1150,4968,2
1160,1073,1
1160,1074,1
1160,1075,1
1160,1076,1
1160,1077,1
1160,1078,1
1160,703,1
1160,1080,1
1160,1081,1
1160,1082,1
1160,1083,1
1160,1084,1
1160,1085,1
1160,1086,1
1160,1087,1
1160,423,1
1160,1089,1
1160,1090,1
1160,1091,1
1160,1092,1
1160,1093,1
1160,1235,2
1160,1064,2
1160,1065,2
1160,1238,2
1160,1239,2
1160,1706,2
1160,1707,2
1160,1708,2
1160,1709,2
1160,1710,2
1160,2154,2
1160,2155,2
1160,2156,2
1160,2157,2
1160,2158,2
1160,2159,2
1160,2160,2
1160,2161,2
1160,2162,2
1160,2163,2
1160,4100,2
1160,4101,2
1160,4102,2
1171,667,2
1171,668,2
1171,3802,2
1171,3804,2
1171,4864,2
1181,1073,1
1181,1074,1
1181,1075,1
1181,1076,1
1181,1077,1
1181,1078,1
1181,703,1
1181,1080,1
1181,1081,1
1181,1082,1
1181,1083,1
1181,1084,1
1181,1085,1
1181,1086,1
1181,1087,1
1181,423,1
1181,1089,1
1181,1090,1
1181,1091,1
1181,1092,1
1181,1093,1
1181,3896,2
1181,3897,2
1181,3898,2
1181,3899,2
1181,1536,2
1181,3901,2
1181,3902,2
1181,3903,2
1192,4576,2
1192,4577,2
1192,4579,2
1192,4587,2
1192,4588,2
1192,4589,2
1192,5146,2
1192,5147,2
1192,5148,2
1192,5149,2
1192,5150,2
1192,5151,2
1192,5152,2
1202,349,2
1202,363,2
1202,364,2
1202,365,2
1202,394,2
1202,395,2
1202,573,2
1202,574,2
1202,572,2
1202,576,2
1202,1073,1
1202,1074,1
1202,1075,1
1202,1076,1
1202,1077,1
1202,1078,1
1202,703,1
1202,1080,1
1202,1081,1
1202,1082,1
1202,1083,1
1202,1084,1
1202,1085,1
1202,1086,1
1202,1087,1
1202,423,1
1202,1089,1
1202,1090,1
1202,1091,1
1202,1092,1
1202,1093,1
1202,1195,2
1202,1196,2
1202,1197,2
1202,1198,2
1202,1199,2
1202,1200,2
1202,1201,2
1202,1202,2
1202,1203,2
1202,2288,2
1202,2290,2
1202,2291,2
1202,2292,2
1202,2293,2
1202,2294,2
1202,2295,2
1202,2296,2
1202,358,2
1202,351,2
1202,352,2
1202,359,2
1202,354,2
1202,3121,2
1202,3189,2
1202,390,2
1202,391,2
1202,3183,2
1202,3194,2
1202,3188,2
1202,3538,2
1202,3858,2
1202,3851,2
1202,3860,2
1202,3862,2
1202,85,2
1202,4320,2
1202,4365,2
1202,4770,2
1202,4863,2
1202,5108,2
1202,740,2
1202,5145,2
1202,4229,2
1202,5174,2
1202,5178,2
1202,5179,2
1202,5180,2
1213,4548,2
1213,5002,2
1224,2012,1
1224,2013,1
1224,2014,1
1224,2015,1
1224,2016,1
1224,2017,1
1224,2018,2
1224,2019,2
1224,2020,2
1224,2021,2
1224,2022,2
1224,2024,2
1224,2025,2
1224,2026,2
1224,2028,2
1224,2029,2
1224,2030,2
1224,2031,2
1224,2032,2
1224,2035,2
1224,2036,2
1224,2038,2
1224,2039,2
1224,2040,2
1224,2041,2
1235,1337,2
1235,1338,2
1235,1339,2
1235,1340,2
1235,1341,2
1245,596,2
1245,1073,1
1245,1074,1
1245,1075,1
1245,1076,1
1245,1077,1
1245,1078,1
1245,703,1
1245,1080,1
1245,1081,1
1245,1082,1
1245,1083,1
1245,1084,1
1245,1085,1
1245,1086,1
1245,1087,1
1245,423,1
1245,1089,1
1245,1090,1
1245,1091,1
1245,1092,1
1245,1093,1
1245,1445,1
1245,1446,1
1245,1447,1
1245,1448,1
1245,1449,1
1245,1450,1
1245,1451,1
1245,394,1
1245,390,1
1245,393,1
1245,3194,1
1245,395,1
1245,3188,1
1245,3189,1
1245,3183,1
1245,661,1
1245,391,1
1245,392,1
1245,4262,2
1245,4263,2
1245,4264,2
1245,4274,2
1245,365,2
1245,4268,2
1245,4278,2
1245,4701,2
1245,4702,2
1245,4703,2
1245,671,1
1245,5226,1
1245,5227,1
1245,5228,1
1245,5229,1
1245,5230,1
1245,5231,1
1245,5232,1
1245,5233,1
1261,241,2
1261,242,2
1261,243,2
1261,245,2
1261,246,2
1261,247,2
1261,248,2
1261,249,2
1261,250,2
1261,251,2
1261,252,2
1261,254,2
1261,255,2
1261,696,2
1261,238,2
1261,239,2
1261,240,2
1261,2859,2
1261,2897,2
1261,4383,2
1261,4386,2
1261,703,2
1261,4388,2
1261,3814,2
1261,4539,2
1261,4540,2
1261,4541,2
1273,5143,2
1273,5144,2
1287,398,2
1287,399,2
1287,400,2
1287,401,2
1287,402,2
1287,403,2
1287,1073,1
1287,1074,1
1287,1075,1
1287,1076,1
1287,1077,1
1287,1078,1
1287,703,1
1287,1080,1
1287,1081,1
1287,1082,1
1287,1083,1
1287,1084,1
1287,1085,1
1287,1086,1
1287,1087,1
1287,423,1
1287,1089,1
1287,1090,1
1287,1091,1
1287,1092,1
1287,1093,1
1287,1682,2
1287,1683,2
1287,1684,2
1287,1685,2
1287,1686,2
1287,1687,2
1287,1688,2
1287,1689,2
1287,1690,2
1287,1691,2
1287,1692,2
1287,1693,2
1287,1694,2
1287,1695,2
1287,1696,2
1287,1697,2
1287,2076,2
1287,2079,2
1287,2080,2
1287,1094,2
1287,1095,2
1287,2083,2
1287,1214,2
1287,2085,2
1287,3199,2
1287,3204,2
1287,3205,2
1287,3206,2
1287,398,2
1287,3208,2
1287,3210,2
1287,4577,2
1298,4043,1
1298,4050,1
1298,4045,1
1298,4048,1
1298,4057,1
1298,4054,1
1298,4059,1
1298,4056,1
1298,4061,1
1298,4332,2
1298,4435,2
1298,4449,2
1298,7,2
1298,4859,2
1298,4039,2
1298,4970,2
1298,4973,2
1298,4974,2
1298,4975,2
1298,4978,2
1298,5188,2
1298,5189,2
1298,1815,2
1298,5191,2
1298,5192,2
1298,5193,2
1298,5194,2
1298,5195,2
1298,5196,2
1298,4042,2
1308,4945,2
1319,82,1
1319,83,1
1319,84,1
1319,85,1
1319,86,1
1319,87,1
1319,81,1
1319,89,1
1319,133,2
1319,134,2
1319,135,2
1319,136,2
1319,137,2
1319,138,2
1319,139,2
1319,398,2
1319,399,2
1319,400,2
1319,401,2
1319,402,2
1319,403,2
1319,487,1
1319,494,1
1319,495,1
1319,496,1
1319,485,1
1319,498,1
1319,589,2
1319,590,2
1319,591,2
1319,1073,1
1319,1074,1
1319,1075,1
1319,1076,1
1319,1077,1
1319,1078,1
1319,703,1
1319,1080,1
1319,1081,1
1319,1082,1
1319,1083,1
1319,1084,1
1319,1085,1
1319,1086,1
1319,1087,1
1319,423,1
1319,1089,1
1319,1090,1
1319,1091,1
1319,1092,1
1319,1093,1
1319,1381,2
1319,792,2
1319,1364,2
1319,1384,2
1319,1385,2
1319,1386,2
1319,1387,2
1319,1388,2
1319,1389,2
1319,1390,2
1319,1391,2
1319,1452,1
1319,1454,1
1319,1059,1
1319,1456,1
1319,1457,1
1319,1458,1
1319,1459,1
1319,1460,1
1319,1461,1
1319,1239,1
1319,1574,2
1319,1575,2
1319,1576,2
1319,1577,2
1319,1578,2
1319,1579,2
1319,1580,2
1319,1424,2
1319,1189,2
1319,2150,2
1319,2151,2
1319,2152,2
1319,2153,2
1319,799,2
1319,800,2
1319,801,2
1319,802,2
1319,803,2
1319,805,2
1319,804,2
1319,806,2
1319,24,2
1319,2446,2
1319,25,2
1319,26,2
1319,28,2
1319,27,2
1319,2451,2
1319,29,2
1319,30,2
1319,22,2
1319,79,1
1319,93,1
1319,77,1
1319,91,1
1319,92,1
1319,2542,1
1319,78,1
1319,94,1
1319,80,1
1319,96,1
1319,2667,2
1319,2843,2
1319,2844,2
1319,2845,2
1319,2846,2
1319,2847,2
1319,2848,2
1319,750,2
1319,2850,2
1319,2851,2
1319,2852,2
1319,2853,2
1319,3199,2
1319,3204,2
1319,3205,2
1319,3206,2
1319,398,2
1319,3208,2
1319,3210,2
1319,3388,1
1319,501,1
1319,3404,1
1319,504,1
1319,3407,1
1319,486,1
1319,488,1
1319,3412,1
1319,3413,1
1319,500,1
1319,503,1
1319,3417,1
1319,505,1
1319,3419,1
1319,3420,1
1319,3421,1
1319,3696,2
1319,3700,2
1319,3701,2
1319,644,1
1319,645,1
1319,3724,1
1319,3725,1
1319,3726,1
1319,641,1
1319,642,1
1319,155,1
1319,643,1
1319,3731,1
1319,3732,1
1319,651,2
1319,652,2
1319,653,2
1319,3765,2
1319,3766,2
1319,3767,2
1319,3768,2
1319,394,1
1319,390,1
1319,393,1
1319,3194,1
1319,395,1
1319,3188,1
1319,3189,1
1319,3183,1
1319,661,1
1319,391,1
1319,392,1
1319,3851,2
1319,4287,2
1319,4288,2
1319,3901,2
1319,4259,2
1319,4291,2
1319,4285,2
1319,365,2
1319,690,2
1319,4378,2
1319,4379,2
1319,4395,2
1319,4396,2
1319,4397,2
1319,4581,2
1319,4582,2
1319,4583,2
1319,4600,2
1319,4645,2
1319,4647,2
1319,4953,2
1319,3594,2
1330,630,2
1330,4367,2
1330,4368,2
1330,4369,2
1330,4372,2
1330,4373,2
1330,4374,2
1330,2072,2
1330,4711,2
1330,4712,2
1330,4713,2
1330,4855,2
1330,4856,2
1330,4870,2
1330,1286,2
1330,5022,2
1330,5023,2
1330,5024,2
1330,5025,2
1330,5154,2
1330,5172,2
1330,5173,2
1341,34,2
1341,5069,2
1341,5070,2
1341,5067,2
1352,212,2
1352,213,2
1352,214,2
1352,113,2
1352,216,2
1352,230,2
1352,231,2
1352,232,2
1352,735,2
1352,24,2
1352,2446,2
1352,25,2
1352,26,2
1352,28,2
1352,27,2
1352,2451,2
1352,29,2
1352,30,2
1352,22,2
1352,220,2
1352,2791,2
1352,2796,2
1352,2829,2
1352,3802,2
1352,667,2
1352,3804,2
1352,668,2
1352,4368,2
1352,4369,2
1352,4367,2
1352,4372,2
1352,4531,2
1352,4532,2
1352,4528,2
1352,4534,2
1352,4530,2
1352,4536,2
1352,2951,2
1352,5083,2
1352,5084,2
1362,507,2
1362,508,2
1362,509,2
1362,510,2
1362,511,2
1362,512,2
1362,513,2
1362,514,2
1362,4660,2
1362,4661,2
1362,4662,2
1362,4663,2
1362,4664,2
1362,5143,2
1362,5144,2
1373,142,2
1373,143,2
1373,144,2
1373,145,2
1373,146,2
1373,369,2
1373,370,2
1373,371,2
1373,372,2
1373,373,2
1373,374,2
1373,375,2
1373,376,2
1373,377,2
1373,378,2
1373,379,2
1373,380,2
1373,381,2
1373,2324,2
1373,2325,2
1373,2326,2
1373,2327,2
1373,2328,2
1373,2329,2
1373,2330,2
1373,2331,2
1373,2674,2
1386,541,2
1386,542,2
1386,543,2
1386,544,2
1386,545,2
1386,546,2
1386,547,2
1397,637,1
1397,3702,2
1397,3703,2
1397,3704,2
1397,3705,2
1397,3706,2
1397,3708,2
1397,3104,2
1397,3710,2
1397,3711,2
1397,3712,2
1397,3713,2
1408,597,2
1408,598,2
1408,599,2
1408,997,2
1408,1099,2
1408,1100,2
1408,1101,2
1408,1102,2
1408,1139,2
1408,1140,2
1408,1141,2
1408,1142,2
1408,1143,2
1408,1144,2
1408,1145,2
1408,1146,2
1408,1147,2
1408,1148,2
1408,1149,2
1408,1150,2
1408,1151,2
1408,1152,2
1408,1153,2
1408,1154,2
1408,1156,2
1408,1157,2
1408,1158,2
1408,52,2
1408,1160,2
1408,1161,2
1408,1162,2
1408,1164,2
1408,1165,2
1408,1265,2
1408,1266,2
1408,1267,2
1408,1268,2
1408,1269,2
1408,1270,2
1408,1271,2
1408,1272,2
1408,1273,2
1408,1274,2
1408,1275,2
1408,1276,2
1418,1148,2
1418,1149,2
1418,1150,2
1418,1151,2
1418,1152,2
1418,1153,2
1418,1154,2
1418,1145,2
1418,1156,2
1418,4619,2
1418,4620,2
1418,4621,2
1418,3934,2
1418,4793,2
1428,507,2
1428,508,2
1428,509,2
1428,510,2
1428,511,2
1428,512,2
1428,513,2
1428,514,2
1428,739,2
1428,740,2
1428,3628,2
1428,613,2
1428,3630,2
1428,611,2
1428,612,2
1428,3633,2
1428,614,2
1428,3635,2
1428,3636,2
1428,3971,2
1428,3972,2
1428,3973,2
1428,3974,2
1428,3975,2
1428,4660,2
1428,4661,2
1428,4662,2
1428,4663,2
1428,4664,2
1428,4665,2
1428,4668,2
1428,5143,2
1428,5144,2
1428,5145,2
1440,238,2
1440,239,2
1440,240,2
1440,638,2
1440,639,2
1440,640,2
1440,241,2
1440,245,2
1440,2859,2
1440,246,2
1440,247,2
1440,248,2
1440,242,2
1440,249,2
1440,250,2
1440,243,2
1440,251,2
1440,3715,2
1440,3716,2
1440,3717,2
1440,3718,2
1440,3719,2
1440,136,2
1451,252,2
1451,242,2
1451,254,2
1451,255,2
1451,277,2
1451,284,2
1451,285,2
1451,369,2
1451,370,2
1451,371,2
1451,372,2
1451,373,2
1451,374,2
1451,375,2
1451,376,2
1451,377,2
1451,378,2
1451,379,2
1451,380,2
1451,381,2
1451,524,2
1451,525,2
1451,526,2
1451,265,2
1451,528,2
1451,534,2
1451,535,2
1451,536,2
1451,537,2
1451,538,2
1451,539,2
1451,541,2
1451,542,2
1451,543,2
1451,544,2
1451,545,2
1451,546,2
1451,547,2
1451,566,2
1451,567,2
1451,568,2
1451,569,2
1451,570,2
1451,571,2
1451,572,2
1451,654,2
1451,655,2
1451,656,2
1451,657,2
1451,1669,2
1451,1670,2
1451,1671,2
1451,1672,2
1451,1673,2
1451,1263,2
1451,1675,2
1451,1264,2
1451,1789,2
1451,1790,2
1451,1791,2
1451,1792,2
1451,1793,2
1451,1794,2
1451,1336,2
1451,1975,2
1451,1976,2
1451,2897,2
1451,245,2
1451,2948,2
1451,278,2
1451,2953,2
1451,279,2
1451,280,2
1451,3459,2
1451,2268,2
1451,530,2
1451,3475,2
1451,3476,2
1451,3472,2
1451,3480,2
1451,532,2
1451,3483,2
1451,3520,2
1451,3521,2
1451,3522,2
1451,3523,2
1451,3525,2
1451,3526,2
1451,3528,2
1451,3530,2
1451,3531,2
1451,3642,2
1451,616,2
1451,617,2
1451,3645,2
1451,3646,2
1451,621,2
1451,630,2
1451,3772,2
1451,3773,2
1451,3941,2
1451,3942,2
1451,3943,2
1451,3944,2
1451,3945,2
1451,3946,2
1451,3947,2
1451,698,2
1451,3949,2
1451,3950,2
1451,3951,2
1451,3952,2
1451,3953,2
1451,4008,2
1451,4009,2
1451,4010,2
1451,4011,2
1451,4012,2
1451,4013,2
1451,4014,2
1451,4015,2
1451,4016,2
1451,4017,2
1451,4018,2
1451,4019,2
1451,4020,2
1451,4021,2
1451,4089,2
1451,4090,2
1451,4091,2
1451,5067,2
1451,4155,2
1451,4413,2
1451,4414,2
1451,4458,2
1451,4459,2
1451,4460,2
1451,4461,2
1451,4462,2
1451,4463,2
1451,4466,2
1451,4468,2
1451,4469,2
1451,4503,2
1451,4504,2
1451,4505,2
1451,4495,2
1451,4507,2
1451,4576,2
1451,4577,2
1451,4579,2
1451,4587,2
1451,4588,2
1451,4589,2
1451,4591,2
1451,4682,2
1451,4686,2
1451,4857,2
1451,5022,2
1451,5163,2
1462,4057,2
1462,4054,2
1462,4059,2
1462,4056,2
1462,4061,2
1462,4165,2
1472,566,2
1472,567,2
1472,568,2
1472,569,2
1472,570,2
1472,571,2
1472,572,2
1472,573,2
1472,574,2
1472,576,2
1472,1073,1
1472,1074,1
1472,1075,1
1472,1076,1
1472,1077,1
1472,1078,1
1472,703,1
1472,1080,1
1472,1081,1
1472,1082,1
1472,1083,1
1472,1084,1
1472,1085,1
1472,1086,1
1472,1087,1
1472,423,1
1472,1089,1
1472,1090,1
1472,1091,1
1472,1092,1
1472,1093,1
1472,1682,2
1472,1683,2
1472,1684,2
1472,1685,2
1472,1686,2
1472,1687,2
1472,1688,2
1472,1689,2
1472,1690,2
1472,1691,2
1472,1692,2
1472,1693,2
1472,1694,2
1472,1695,2
1472,1696,2
1472,1697,2
1472,2272,2
1472,2273,2
1472,1975,2
1472,525,2
1472,2276,2
1472,1976,2
1472,2278,2
1472,3520,2
1472,3521,2
1472,3522,2
1472,3523,2
1472,3525,2
1472,3526,2
1472,3528,2
1472,3530,2
1472,3531,2
1472,524,2
1472,3538,2
1472,4325,2
1472,698,2
1472,4408,2
1472,699,2
1472,4537,2
1472,704,2
1472,2951,2
1472,4832,2
1472,4833,2
1472,4834,2
1472,4835,2
1484,1073,1
1484,1074,1
1484,1075,1
1484,1076,1
1484,1077,1
1484,1078,1
1484,703,1
1484,1080,1
1484,1081,1
1484,1082,1
1484,1083,1
1484,1084,1
1484,1085,1
1484,1086,1
1484,1087,1
1484,423,1
1484,1089,1
1484,1090,1
1484,1091,1
1484,1092,1
1484,1093,1
1484,1249,1
1484,1250,1
1484,1251,1
1484,1252,1
1484,1253,1
1484,1254,1
1484,1255,1
1484,1256,1
1484,1257,1
1484,1258,1
1484,1001,2
1484,4183,2
1484,698,2
1484,4408,2
1484,699,2
1484,4955,2
1484,4956,2
1484,4973,2
1484,4974,2
1484,4975,2
1484,4039,2
1484,5102,2
1484,5103,2
1495,390,2
1495,391,2
1495,392,2
1495,393,2
1495,1073,1
1495,1074,1
1495,1075,1
1495,1076,1
1495,1077,1
1495,1078,1
1495,703,1
1495,1080,1
1495,1081,1
1495,1082,1
1495,1083,1
1495,1084,1
1495,1085,1
1495,1086,1
1495,1087,1
1495,423,1
1495,1089,1
1495,1090,1
1495,1091,1
1495,1092,1
1495,1093,1
1495,3183,2
1495,3188,2
1495,394,2
1495,3194,2
1495,395,2
1495,3189,2
1495,661,2
1505,241,2
1505,245,2
1505,246,2
1505,247,2
1505,248,2
1505,249,2
1505,250,2
1505,251,2
1505,277,2
1505,278,2
1505,279,2
1505,280,2
1505,282,2
1505,442,2
1505,443,2
1505,444,2
1505,445,2
1505,446,2
1505,447,2
1505,448,2
1505,449,2
1505,450,2
1505,451,2
1505,452,2
1505,534,2
1505,535,2
1505,536,2
1505,537,2
1505,538,2
1505,539,2
1505,759,2
1505,760,2
1505,1157,2
1505,1158,2
1505,52,2
1505,1160,2
1505,1161,2
1505,1162,2
1505,1145,2
1505,1164,2
1505,1165,2
1505,2332,2
1505,2333,2
1505,2321,2
1505,2329,2
1505,2336,2
1505,242,2
1505,238,2
1505,239,2
1505,240,2
1505,2859,2
1505,243,2
1505,2948,2
1505,284,2
1505,2953,2
1505,285,2
1505,454,2
1505,455,2
1505,3288,2
1505,456,2
1505,457,2
1505,459,2
1505,453,2
1505,3299,2
1505,458,2
1505,3302,2
1505,530,2
1505,3475,2
1505,3476,2
1505,3472,2
1505,3480,2
1505,532,2
1505,3483,2
1505,4091,2
1505,4089,2
1505,5067,2
1505,216,2
1505,4391,2
1505,4392,2
1505,538,2
1505,4519,2
1505,4206,2
1505,2951,2
1505,4861,2
1505,5028,2
1505,5083,2
1505,5084,2
1515,4391,2
1515,4392,2
1515,538,2
1515,5164,2
1515,4420,2
1515,5166,2
1526,82,2
1526,83,2
1526,84,2
1526,85,2
1526,86,2
1526,87,2
1526,81,2
1526,89,2
1526,453,2
1526,454,2
1526,455,2
1526,456,2
1526,457,2
1526,458,2
1526,459,2
1526,589,2
1526,590,2
1526,591,2
1526,646,2
1526,1073,1
1526,1074,1
1526,1075,1
1526,1076,1
1526,1077,1
1526,1078,1
1526,703,1
1526,1080,1
1526,1081,1
1526,1082,1
1526,1083,1
1526,1084,1
1526,1085,1
1526,1086,1
1526,1087,1
1526,423,1
1526,1089,1
1526,1090,1
1526,1091,1
1526,1092,1
1526,1093,1
1526,1559,2
1526,1560,2
1526,593,2
1526,419,2
1526,1563,2
1526,1564,2
1526,1565,2
1526,1567,2
1526,1706,2
1526,1707,2
1526,1708,2
1526,1709,2
1526,1710,2
1526,2150,2
1526,2151,2
1526,2152,2
1526,2153,2
1526,2154,2
1526,2155,2
1526,2156,2
1526,2157,2
1526,2158,2
1526,2159,2
1526,2160,2
1526,2161,2
1526,2162,2
1526,2163,2
1526,79,2
1526,93,2
1526,77,2
1526,91,2
1526,92,2
1526,2542,2
1526,78,2
1526,94,2
1526,80,2
1526,96,2
1526,2616,2
1526,2617,2
1526,2618,2
1526,2619,2
1526,443,2
1526,444,2
1526,447,2
1526,446,2
1526,442,2
1526,445,2
1526,448,2
1526,3319,2
1526,450,2
1526,452,2
1526,3696,2
1526,3700,2
1526,3701,2
1526,3733,2
1526,3734,2
1526,3725,2
1526,3736,2
1526,647,2
1526,3738,2
1526,3739,2
1526,3740,2
1526,3746,2
1526,4109,2
1526,4110,2
1526,4118,2
1526,4119,2
1526,4223,2
1526,4207,2
1526,4225,2
1526,4208,2
1526,4227,2
1526,4209,2
1526,3299,2
1526,4434,2
1526,4458,2
1526,4459,2
1526,4460,2
1526,4461,2
1526,4462,2
1526,4463,2
1526,4537,2
1526,704,2
1526,4812,2
1526,4813,2
1526,4814,2
1526,4815,2
1526,4816,2
1526,4817,2
1526,4994,2
1526,5025,2
1526,5143,2
1526,5144,2
1536,398,2
1536,399,2
1536,400,2
1536,401,2
1536,402,2
1536,403,2
1536,3199,2
1536,3204,2
1536,3205,2
1536,3206,2
1536,398,2
1536,3208,2
1536,3210,2
1536,4539,2
1536,4540,2
1536,4541,2
1536,4832,2
1536,4833,2
1536,4834,2
1536,4835,2
1546,592,2
1546,593,2
1546,594,2
1546,1195,2
1546,1196,2
1546,1197,2
1546,1198,2
1546,1199,2
1546,1200,2
1546,1201,2
1546,1202,2
1546,1203,2
1546,2455,2
1546,31,2
1546,34,2
1546,25,2
1546,32,2
1546,35,2
1546,3556,2
1546,3559,2
1546,3560,2
1546,3561,2
1546,3562,2
1546,4383,2
1546,2897,2
1546,696,2
1546,4413,2
1546,4414,2
1546,4497,2
1546,4498,2
1546,4499,2
1546,4500,2
1546,4923,2
1546,4924,2
1546,5073,2
1556,687,2
1556,1073,1
1556,1074,1
1556,1075,1
1556,1076,1
1556,1077,1
1556,1078,1
1556,703,1
1556,1080,1
1556,1081,1
1556,1082,1
1556,1083,1
1556,1084,1
1556,1085,1
1556,1086,1
1556,1087,1
1556,423,1
1556,1089,1
1556,1090,1
1556,1091,1
1556,1092,1
1556,1093,1
1556,4357,2
1556,4403,2
1567,577,2
1567,578,2
1567,579,2
1567,580,2
1567,581,2
1567,582,2
1567,583,2
1567,3540,2
1567,3544,2
1578,628,2
1578,629,2
1578,664,2
1578,556,2
1578,666,2
1578,662,2
1578,663,2
1578,3779,2
1578,3791,2
1578,3792,2
1578,3793,2
1578,3795,2
1578,3797,2
1578,3798,2
1578,3799,2
1578,3800,2
1589,195,2
1589,196,2
1589,197,2
1589,198,2
1589,199,2
1589,727,2
1589,728,2
1589,1073,1
1589,1074,1
1589,1075,1
1589,1076,1
1589,1077,1
1589,1078,1
1589,703,1
1589,1080,1
1589,1081,1
1589,1082,1
1589,1083,1
1589,1084,1
1589,1085,1
1589,1086,1
1589,1087,1
1589,423,1
1589,1089,1
1589,1090,1
1589,1091,1
1589,1092,1
1589,1093,1
1589,1480,2
1589,1481,2
1589,1482,2
1589,1483,2
1589,1484,2
1589,1485,2
1589,1486,2
1589,1488,2
1589,1206,2
1589,1542,2
1589,1543,2
1589,1544,2
1589,1545,2
1589,1546,2
1589,76,2
1589,1548,2
1589,1549,2
1589,1550,2
1589,1875,2
1589,1876,2
1589,1877,2
1589,1878,2
1589,1879,2
1589,1891,1
1589,1892,1
1589,1893,1
1589,1894,1
1589,1895,1
1589,1896,1
1589,1897,1
1589,1898,1
1589,1899,1
1589,1900,1
1589,1901,1
1589,1902,1
1589,1903,1
1589,1904,1
1589,1905,1
1589,1906,1
1589,1907,1
1589,1908,1
1589,1909,1
1589,1910,1
1589,1911,1
1589,756,1
1589,1913,1
1589,2109,2
1589,2110,2
1589,2111,2
1589,2112,2
1589,2113,2
1589,2303,1
1589,2304,1
1589,2305,1
1589,2306,1
1589,1214,1
1589,2764,2
1589,3061,2
1589,327,2
1589,323,2
1589,324,2
1589,328,2
1589,336,2
1589,331,2
1589,325,2
1589,333,2
1589,326,2
1589,337,2
1589,3072,2
1589,3113,2
1589,763,2
1589,4368,2
1589,4372,2
1589,4597,2
1589,4599,2
1589,4597,2
1589,4599,2
1600,1073,1
1600,1074,1
1600,1075,1
1600,1076,1
1600,1077,1
1600,1078,1
1600,703,1
1600,1080,1
1600,1081,1
1600,1082,1
1600,1083,1
1600,1084,1
1600,1085,1
1600,1086,1
1600,1087,1
1600,423,1
1600,1089,1
1600,1090,1
1600,1091,1
1600,1092,1
1600,1093,1
1600,4044,2
1600,4054,2
1600,4048,2
1600,4056,2
1610,453,2
