query,document,relevance
1635,4668,2
1635,4677,2
1635,4682,2
1635,4687,2
1635,4689,2
1635,4752,2
1635,4753,2
1635,4757,2
1635,4755,2
1635,4756,2
1635,4837,2
1635,4841,2
1635,4894,2
1635,4897,2
1635,4898,2
1635,4899,2
1635,4900,2
1635,4901,2
1635,4902,2
1635,4903,2
1635,4912,2
1635,4911,2
1635,4938,2
1635,4939,2
1635,4940,2
1635,4941,2
1635,4942,2
1635,5003,2
1635,5004,2
1635,5107,2
1635,5108,2
1635,5109,2
1635,5143,2
1635,5144,2
1635,5145,2
1635,5155,2
1635,5188,2
1635,5189,2
1635,5190,2
1635,5191,2
1635,5192,2
1635,5193,2
1635,5194,2
1635,5195,2
1635,5196,2
1635,5197,2
1645,1491,2
1645,1492,2
1645,1493,2
1645,1494,2
1645,1495,2
1645,5056,2
1656,2200,2
1656,2201,2
1656,2202,2
1656,2203,2
1656,2204,2
1656,2205,2
1656,2206,2
1656,2207,2
1656,2208,2
1656,2209,2
1656,2210,2
1656,2239,2
1656,2240,2
1656,2245,2
1656,2814,2
1656,2243,2
1656,4037,2
1656,4038,2
1656,4976,2
1656,4433,2
1656,4819,2
1656,4739,2
1656,4740,2
1656,4741,2
1656,4818,2
1656,4842,2
1656,5019,2
1656,5020,2
1667,2527,2
1667,3454,2
1667,3163,2
1667,3156,2
1667,3164,2
1667,3157,2
1667,3158,2
1667,3450,2
1667,3451,2
1667,3165,2
1667,3161,2
1667,3166,2
1667,3168,2
1667,3466,2
1667,3178,2
1667,3169,2
1667,3172,2
1667,3181,2
1667,3174,2
1667,3175,2
1667,3176,2
1667,3182,2
1667,3220,2
1667,3221,2
1667,3231,2
1667,3230,2
1667,3236,2
1667,3217,2
1667,3237,2
1667,3455,2
1667,3456,2
1667,3449,2
1667,3457,2
1667,3458,2
1667,3453,2
1667,3534,2
1667,3464,2
1667,3460,2
1667,3465,2
1667,3461,2
1667,3473,2
1667,3469,2
1667,3481,2
1667,3471,2
1667,3518,2
1667,3519,2
1667,3532,2
1667,3533,2
1667,3524,2
1667,3527,2
1667,3539,2
1667,5322,1
1667,5323,1
1667,5324,1
1667,5325,1
1667,5326,1
1667,5327,1
1667,5328,1
1667,5329,1
1667,5330,1
1667,5331,1
1667,5332,1
1667,5333,1
1667,5334,1
1667,5335,1
1667,5363,1
1667,5337,1
1667,5338,1
1667,5339,1
1667,5340,1
1667,5341,1
1667,5342,1
1667,1342,2
1667,1343,2
1667,1344,2
1667,1345,2
1667,1355,2
1667,1347,2
1667,1348,2
1667,1349,2
1667,1350,2
1667,1351,2
1667,1352,2
1667,1353,2
1667,1354,2
1667,1463,2
1667,1454,2
1667,1455,2
1667,1456,2
1667,1457,2
1667,1458,2
1667,1459,2
1667,1460,2
1667,1461,2
1667,1474,2
1667,1470,2
1667,1471,2
1667,1472,2
1667,1473,2
1667,1475,2
1667,2279,2
1667,2280,2
1667,2281,2
1667,2282,2
1667,2284,2
1667,2285,2
1667,3535,2
1667,2287,2
1667,2524,2
1667,2525,2
1667,2526,2
1667,2528,2
1667,2529,2
1667,2530,2
1667,3170,2
1667,3171,2
1667,3173,2
1667,3177,2
1667,3179,2
1667,3180,2
1667,3226,2
1667,3228,2
1667,4722,2
1667,3215,2
1667,3216,2
1667,3227,2
1667,3229,2
1667,3233,2
1667,3452,2
1667,3459,2
1667,3462,2
1667,3467,2
1667,3478,2
1667,3520,2
1667,3521,2
1667,3522,2
1667,3523,2
1667,3525,2
1667,3526,2
1667,3528,2
1667,3530,2
1667,3531,2
1667,3771,2
1667,3772,2
1667,3773,2
1667,3774,2
1667,3775,2
1667,3776,2
1667,3780,1
1667,3781,1
1667,3782,1
1667,3783,1
1667,3784,1
1667,3785,1
1667,3786,1
1667,3787,1
1667,3788,1
1667,3789,1
1667,3790,1
1667,3941,2
1667,3942,2
1667,3943,2
1667,3944,2
1667,3945,2
1667,3946,2
1667,3947,2
1667,4407,2
1667,3949,2
1667,3950,2
1667,3951,2
1667,3952,2
1667,3953,2
1667,4224,2
1667,4226,2
1667,4228,2
1667,4404,2
1667,4405,2
1667,4508,2
1667,4504,2
1667,4505,2
1667,4506,2
1667,4553,2
1667,4554,2
1667,4828,2
1667,4829,2
1667,4830,2
1667,4958,2
1667,4959,2
1667,4960,2
1667,4961,2
1667,5025,2
1679,4724,1
1679,5130,1
1679,5142,2
1690,5322,1
1690,5323,1
1690,5324,1
1690,5325,1
1690,5326,1
1690,5327,1
1690,5328,1
1690,5329,1
1690,5330,1
1690,5331,1
1690,5332,1
1690,5333,1
1690,5334,1
1690,5335,1
1690,5363,1
1690,5337,1
1690,5338,1
1690,5339,1
1690,5340,1
1690,5341,1
1690,5342,1
1690,3597,2
1690,3598,2
1690,3599,2
1690,4804,2
1700,2999,2
1700,2997,2
1700,2765,2
1700,3001,2
1700,3000,2
1710,3178,2
1710,3169,2
1710,3172,2
1710,3181,2
1710,3174,2
1710,3175,2
1710,3176,2
1710,3182,2
1710,3170,2
1710,3171,2
1710,3173,2
1710,3177,2
1710,3179,2
1710,3180,2
1710,4356,2
1710,4672,2
1721,5322,1
1721,5323,1
1721,5324,1
1721,5325,1
1721,5326,1
1721,5327,1
1721,5328,1
1721,5329,1
1721,5330,1
1721,5331,1
1721,5332,1
1721,5333,1
1721,5334,1
1721,5335,1
1721,5363,1
1721,5337,1
1721,5338,1
1721,5339,1
1721,5340,1
1721,5341,1
1721,5342,1
1721,1598,2
1721,1599,2
1721,1600,2
1721,1601,2
1721,1602,2
1721,1603,2
1721,1604,2
1721,1605,2
1721,1606,2
1721,1607,2
1721,4476,2
1721,1621,2
1721,1622,2
1721,1623,2
1721,1624,2
1721,1625,2
1721,1626,2
1721,1627,2
1721,1628,2
1721,5054,2
1721,1630,2
1721,1631,2
1721,4057,1
1721,4058,1
1721,4059,1
1721,4060,1
1721,4075,1
1721,4820,2
1721,4821,2
1721,4822,2
1721,4823,2
1721,4824,2
1721,4825,2
1721,4826,2
1721,4985,2
1721,4983,2
1731,2747,2
1731,2748,2
1731,2749,2
1731,5322,1
1731,5323,1
1731,5324,1
1731,5325,1
1731,5326,1
1731,5327,1
1731,5328,1
1731,5329,1
1731,5330,1
1731,5331,1
1731,5332,1
1731,5333,1
1731,5334,1
1731,5335,1
1731,5363,1
1731,5337,1
1731,5338,1
1731,5339,1
1731,5340,1
1731,5341,1
1731,5342,1
1741,2575,2
1741,2580,2
1741,2571,2
1741,2583,2
1741,2574,2
1741,2568,2
1741,2988,2
1741,2559,2
1741,4319,2
1741,2570,2
1741,2573,2
1741,2585,2
1741,2577,2
1741,2578,2
1741,2572,2
1741,2581,2
1741,2582,2
1741,2584,2
1741,2882,2
1741,2898,2
1741,2884,2
1741,2885,2
1741,2886,2
1741,2888,2
1741,2889,2
1741,2895,2
1741,2896,2
1741,2899,2
1741,2900,2
1741,2901,2
1741,2980,2
1741,2990,2
1741,2986,2
1741,2985,2
1741,2987,2
1741,3276,2
1741,3277,2
1741,3271,2
1741,3278,2
1741,3272,2
1741,3274,2
1741,3275,2
1741,3282,2
1741,3427,2
1741,3429,2
1741,3432,2
1741,3433,2
1741,3394,2
1741,3396,2
1741,3397,2
1741,3399,2
1741,3423,2
1741,3436,2
1741,3424,2
1741,3430,2
1741,5322,1
1741,5323,1
1741,5324,1
1741,5325,1
1741,5326,1
1741,5327,1
1741,5328,1
1741,5329,1
1741,5330,1
1741,5331,1
1741,5332,1
1741,5333,1
1741,5334,1
1741,5335,1
1741,5363,1
1741,5337,1
1741,5338,1
1741,5339,1
1741,5340,1
1741,5341,1
1741,5342,1
1741,1190,2
1741,5293,2
1741,1192,2
1741,1193,2
1741,1194,2
1741,1208,2
1741,1209,2
1741,1210,2
1741,1211,2
1741,1212,2
1741,1213,2
1741,5303,2
1741,1231,2
1741,1232,2
1741,1233,2
1741,1234,2
1741,1375,2
1741,1362,2
1741,1363,2
1741,1383,2
1741,1365,2
1741,1366,2
1741,1643,2
1741,1374,2
1741,1380,2
1741,5301,2
1741,1371,2
1741,5271,2
1741,1373,2
1741,1376,2
1741,1377,2
1741,1378,2
1741,2505,2
1741,1381,2
1741,2593,2
1741,1393,2
1741,4710,2
1741,1386,2
1741,1387,2
1741,1388,2
1741,1389,2
1741,1390,2
1741,1394,2
1741,1399,2
1741,1395,2
1741,1489,2
1741,1397,2
1741,1398,2
1741,1400,2
1741,1401,2
1741,1402,2
1741,1403,2
1741,1404,2
1741,1405,2
1741,1406,2
1741,1407,2
1741,1408,2
1741,1409,2
1741,1410,2
1741,1411,2
1741,1463,2
1741,1454,2
1741,1455,2
1741,1456,2
1741,1457,2
1741,1458,2
1741,1459,2
1741,1460,2
1741,1461,2
1741,1474,2
1741,1476,2
1741,2432,2
1741,1478,2
1741,1479,2
1741,1507,2
1741,1508,2
1741,1509,2
1741,1510,2
1741,1511,2
1741,1512,2
1741,1513,2
1741,1514,2
1741,1515,2
1741,1516,2
1741,1517,2
1741,1518,2
1741,1527,2
1741,1528,2
1741,1529,2
1741,1530,2
1741,1531,2
1741,1532,2
1741,1609,2
1741,1610,2
1741,1611,2
1741,1612,2
1741,1613,2
1741,1614,2
1741,1615,2
1741,1616,2
1741,1617,2
1741,1618,2
1741,1619,2
1741,1620,2
1741,1703,2
1741,1699,2
1741,1700,2
1741,1701,2
1741,1702,2
1741,1775,2
1741,1776,2
1741,1777,2
1741,1778,2
1741,1779,2
1741,1780,2
1741,1781,2
1741,1782,2
1741,1783,2
1741,1784,2
1741,1785,2
1741,1786,2
1741,1787,2
1741,1788,2
1741,2529,2
1741,2524,2
1741,2525,2
1741,2527,2
1741,2530,2
1741,2528,2
1741,1998,2
1741,1985,2
1741,1986,2
1741,1987,2
1741,1988,2
1741,1999,2
1741,1990,2
1741,1991,2
1741,1992,2
1741,1993,2
1741,1994,2
1741,2221,2
1741,1996,2
1741,1997,2
1741,2150,2
1741,4646,2
1741,2152,2
1741,2153,2
1741,2248,2
1741,2249,2
1741,2250,2
1741,2251,2
1741,2252,2
1741,2253,2
1741,2254,2
1741,2255,2
1741,2256,2
1741,2257,2
1741,2258,2
1741,2259,2
1741,2260,2
1741,2261,2
1741,2262,2
1741,2263,2
1741,2264,2
1741,2376,2
1741,2378,2
1741,2379,2
1741,2380,2
1741,2381,2
1741,2382,2
1741,2383,2
1741,2384,2
1741,2427,2
1741,2428,2
1741,2429,2
1741,2430,2
1741,2431,2
1741,2440,2
1741,2445,2
1741,2446,2
1741,2458,2
1741,2448,2
1741,2449,2
1741,2450,2
1741,2451,2
1741,2452,2
1741,2453,2
1741,2472,2
1741,2579,2
1741,2544,2
1741,2546,2
1741,2592,2
1741,2594,2
1741,2595,2
1741,2596,2
1741,2597,2
1741,2890,2
1741,2891,2
1741,2892,2
1741,2893,2
1741,2894,2
1741,4384,2
1741,2979,2
1741,2982,2
1741,2983,2
1741,2984,2
1741,2989,2
1741,3270,2
1741,3273,2
1741,3279,2
1741,3280,2
1741,3281,2
1741,3283,2
1741,3422,2
1741,3391,2
1741,3395,2
1741,3398,2
1741,3425,2
1741,3426,2
1741,3428,2
1741,3407,2
1741,3434,2
1741,3435,2
1741,3437,2
1741,3438,2
1741,3417,2
1741,3439,2
1741,3440,2
1741,3420,2
1741,3421,2
1741,3518,2
1741,3519,2
1741,3520,2
1741,3521,2
1741,3522,2
1741,3523,2
1741,3524,2
1741,3525,2
1741,3526,2
1741,3527,2
1741,3528,2
1741,3539,2
1741,3530,2
1741,3531,2
1741,3532,2
1741,3533,2
1741,3534,2
1741,3535,2
1741,3617,2
1741,3618,2
1741,3620,2
1741,3621,2
1741,3615,2
1741,3622,2
1741,3780,1
1741,3781,1
1741,3782,1
1741,3783,1
1741,3784,1
1741,3785,1
1741,3786,1
1741,3787,1
1741,3788,1
1741,3789,1
1741,3790,1
1741,3815,2
1741,3816,2
1741,3817,2
1741,3818,2
1741,3819,2
1741,3820,2
1741,3821,2
1741,3822,2
1741,3841,2
1741,3842,2
1741,3843,2
1741,3844,2
1741,3845,2
1741,3846,2
1741,3847,2
1741,3848,2
1741,3849,2
1741,3850,2
1741,4094,2
1741,3852,2
1741,3853,2
1741,3854,2
1741,3855,2
1741,3856,2
1741,3857,2
1741,3896,2
1741,3897,2
1741,3906,2
1741,3908,2
1741,3900,2
1741,4289,2
1741,3910,2
1741,4715,2
1741,4165,2
1741,4203,2
1741,4299,2
1741,4205,2
1741,4206,2
1741,4249,2
1741,4250,2
1741,4258,2
1741,4290,2
1741,4261,2
1741,4286,2
1741,4281,2
1741,4284,2
1741,4292,2
1741,4287,2
1741,4288,2
1741,4291,2
1741,4295,2
1741,4846,2
1741,4296,2
1741,4298,2
1741,4300,2
1741,4301,2
1741,4302,2
1741,4313,2
1741,4314,2
1741,4315,2
1741,4320,2
1741,4324,2
1741,4349,2
1741,4345,2
1741,4346,2
1741,4406,2
1741,4514,2
1741,4515,2
1741,4555,2
1741,4600,2
1741,4619,2
1741,4620,2
1741,4621,2
1741,4645,2
1741,4647,2
1741,4686,2
1741,4690,2
1741,4691,2
1741,4692,2
1741,4693,2
1741,4694,2
1741,4695,2
1741,4696,2
1741,4705,2
1741,4706,2
1741,4707,2
1741,4708,2
1741,4709,2
1741,4727,2
1741,4728,2
1741,4832,2
1741,4833,2
1741,4834,2
1741,4835,2
1741,4925,2
1741,4924,2
1741,4952,2
1741,5009,2
1741,5010,2
1741,5011,2
1741,5017,2
1741,5064,2
1741,5065,2
1741,5072,2
1741,5073,2
1741,5083,2
1741,5084,2
1741,5111,2
1741,5136,2
1741,5153,2
1741,5155,2
1752,2098,2
1762,3714,2
1762,3715,2
1762,3716,2
1762,3717,2
1762,3718,2
1762,3719,2
1762,3720,2
1762,3721,2
1772,5322,1
1772,5323,1
1772,5324,1
1772,5325,1
1772,5326,1
1772,5327,1
1772,5328,1
1772,5329,1
1772,5330,1
1772,5331,1
1772,5332,1
1772,5333,1
1772,5334,1
1772,5335,1
1772,5363,1
1772,5337,1
1772,5338,1
1772,5339,1
1772,5340,1
1772,5341,1
1772,5342,1
1772,4727,2
1772,4728,2
1784,4687,2
1784,4689,2
1794,5041,2
1794,5042,2
1805,5322,1
1805,5323,1
1805,5324,1
1805,5325,1
1805,5326,1
1805,5327,1
1805,5328,1
1805,5329,1
1805,5330,1
1805,5331,1
1805,5332,1
1805,5333,1
1805,5334,1
1805,5335,1
1805,5363,1
1805,5337,1
1805,5338,1
1805,5339,1
1805,5340,1
1805,5341,1
1805,5342,1
1805,1166,2
1805,1167,2
1805,1178,2
1805,1169,2
1805,1170,2
1805,1171,2
1805,1172,2
1805,1173,2
1805,1174,2
1805,1175,2
1805,1176,2
1805,1177,2
1805,1265,2
1805,1266,2
1805,1267,2
1805,1268,2
1805,1278,2
1805,1282,2
1805,1271,2
1805,1272,2
1805,1273,2
1805,1274,2
1805,1287,2
1805,1276,2
1805,1277,2
1805,1279,2
1805,1280,2
1805,1281,2
1805,1283,2
1805,1284,2
1805,1285,2
1805,4876,2
1805,1288,2
1805,1289,2
1805,1290,2
1805,1725,2
1805,1726,2
1805,2763,2
1805,1728,2
1805,1729,2
1805,1730,2
1805,1731,2
1805,1732,2
1805,1733,2
1805,1738,2
1805,1880,2
1805,1881,2
1805,2031,2
1805,2032,2
1805,2033,2
1805,2034,2
1805,2035,2
1805,2036,2
1805,2037,2
1805,2038,2
1805,2039,2
1805,2040,2
1805,2041,2
1805,2164,2
1805,2165,2
1805,2166,2
1805,2167,2
1805,2168,2
1805,2169,2
1805,2170,2
1805,2171,2
1805,2172,2
1805,2173,2
1805,2174,2
1805,2175,2
1805,2176,2
1805,2177,2
1805,2178,2
1805,3925,2
1805,3926,2
1805,3927,2
1805,3928,2
1805,3929,2
1805,3930,2
1805,3931,2
1805,3932,2
1805,3933,2
1805,4726,2
1805,3935,2
1805,3936,2
1805,3937,2
1805,3938,2
1805,3939,2
1805,3940,2
1805,4316,2
1805,4317,2
1805,4318,2
1805,4488,2
1805,4539,2
1805,4540,2
1805,4541,2
1805,4671,2
1805,4938,2
1805,4939,2
1805,4940,2
1805,4941,2
1805,4942,2
1805,4955,2
1805,4956,2
1805,5172,2
1805,5173,2
1805,5188,2
1805,5189,2
1805,5190,2
1805,5191,2
1805,5192,2
1805,5193,2
1805,5194,2
1805,5195,2
1805,5196,2
1805,5197,2
1817,3369,2
1817,3370,2
1817,3372,2
1817,3376,2
1817,3377,2
1817,2150,2
1817,4646,2
1817,2152,2
1817,2153,2
1817,3371,2
1817,3373,2
1817,3374,2
1817,3375,2
1817,4094,2
1817,4194,2
1817,4195,2
1817,4196,2
1817,4197,2
1817,4281,2
1817,4286,2
1817,4284,2
1817,4705,2
1817,4706,2
1817,4707,2
1817,4708,2
1817,4709,2
1817,4710,2
1827,4539,2
1827,4540,2
1827,4541,2
1837,2494,2
1837,2495,2
1837,2496,2
1837,2493,2
1837,2497,2
1837,2747,2
1837,2748,2
1837,2749,2
1837,3276,2
1837,3277,2
1837,3271,2
1837,3278,2
1837,3272,2
1837,3274,2
1837,3275,2
1837,3282,2
1837,3585,2
1837,3586,2
1837,3592,2
1837,1139,2
1837,1140,2
1837,1167,2
1837,1142,2
1837,1143,2
1837,1144,2
1837,1181,2
1837,1146,2
1837,1147,2
1837,1148,2
1837,1149,2
1837,1150,2
1837,1151,2
1837,1152,2
1837,1153,2
1837,1179,2
1837,1156,2
1837,1157,2
1837,1158,2
1837,1160,2
1837,1161,2
1837,1162,2
1837,1164,2
1837,1165,2
1837,1166,2
1837,1178,2
1837,1169,2
1837,1170,2
1837,1171,2
1837,1172,2
1837,1173,2
1837,1174,2
1837,1175,2
1837,1176,2
1837,1177,2
1837,1180,2
1837,1182,2
1837,1725,2
1837,1726,2
1837,2763,2
1837,1728,2
1837,1729,2
1837,1730,2
1837,1731,2
1837,1732,2
1837,1733,2
1837,1738,2
1837,1743,2
1837,1736,2
1837,1737,2
1837,1739,2
1837,1740,2
1837,1741,2
1837,1749,2
1837,1744,2
1837,1745,2
1837,1746,2
1837,1747,2
1837,1748,2
1837,1750,2
1837,1751,2
1837,1752,2
1837,1753,2
1837,1754,2
1837,1956,2
1837,1957,2
1837,1958,2
1837,1959,2
1837,1960,2
1837,1961,2
1837,1962,2
1837,1963,2
1837,2405,2
1837,2406,2
1837,2407,2
1837,3028,2
1837,2409,2
1837,2410,2
1837,2411,2
1837,2412,2
1837,2413,2
1837,2490,2
1837,2491,2
1837,2492,2
1837,3270,2
1837,3273,2
1837,3279,2
1837,3280,2
1837,3281,2
1837,3283,2
1837,3587,2
1837,3588,2
1837,3589,2
1837,3590,2
1837,3591,2
1837,3593,2
1837,4954,2
1837,3595,2
1837,3596,2
1837,4726,2
1837,3935,2
1837,3936,2
1837,3937,2
1837,3938,2
1837,3939,2
1837,3940,2
1837,4174,2
1837,4175,2
1837,4176,2
1837,4177,2
1837,4178,2
1837,4179,2
1837,4181,2
1837,4187,2
1837,4532,2
1837,4533,2
1837,4534,2
1837,4535,2
1837,4536,2
1837,4548,2
1837,4729,2
1837,4730,2
1837,4731,2
1837,4732,2
1837,4804,2
1837,4913,2
1837,4914,2
1837,4915,2
1837,4938,2
1837,4939,2
1837,4940,2
1837,4941,2
1837,4942,2
1837,4943,2
1837,4951,2
1837,5029,2
1837,5053,2
1837,5054,2
1837,5055,2
1837,5102,2
1837,5104,2
1837,5108,2
1837,5109,2
1837,5110,2
1837,5167,2
1837,5168,2
1837,5188,2
1837,5189,2
1837,5190,2
1837,5191,2
1837,5192,2
1837,5193,2
1837,5194,2
1837,5195,2
1837,5196,2
1837,5197,2
1837,5322,2
1837,5323,2
1837,5324,2
1837,5325,2
1837,5326,2
1837,5327,2
1837,5328,2
1837,5329,2
1837,5330,2
1837,5331,2
1837,5332,2
1837,5333,2
1837,5334,2
1837,5335,2
1837,5363,2
1837,5337,2
1837,5338,2
1837,5339,2
1837,5340,2
1837,5341,2
1837,5342,2
1847,3982,2
1847,3983,2
1847,3984,2
1847,4000,2
1847,4002,2
1847,5016,2
1847,4005,2
1847,4007,2
1847,4001,2
1847,4004,2
1847,4006,2
1857,2575,2
1857,2580,2
1857,2571,2
1857,2583,2
1857,2574,2
1857,2568,2
1857,2988,2
1857,2559,2
1857,4319,2
1857,2570,2
1857,2573,2
1857,2585,2
1857,2577,2
1857,2578,2
1857,2572,2
1857,2581,2
1857,2582,2
1857,2584,2
1857,5322,1
1857,5323,1
1857,5324,1
1857,5325,1
1857,5326,1
1857,5327,1
1857,5328,1
1857,5329,1
1857,5330,1
1857,5331,1
1857,5332,1
1857,5333,1
1857,5334,1
1857,5335,1
1857,5363,1
1857,5337,1
1857,5338,1
1857,5339,1
1857,5340,1
1857,5341,1
1857,5342,1
1857,1998,1
1857,1985,1
1857,1986,1
1857,1987,1
1857,1988,1
1857,1999,1
1857,1990,1
1857,1991,1
1857,1992,1
1857,1993,1
1857,1994,1
1857,2221,1
1857,1996,1
1857,1997,1
1857,2248,1
1857,2249,1
1857,2250,1
1857,2251,1
1857,2252,1
1857,2253,1
1857,2254,1
1857,2255,1
1857,2256,1
1857,2257,1
1857,2258,1
1857,2259,1
1857,2260,1
1857,2261,1
1857,2262,1
1857,2263,1
1857,2264,1
1857,2579,2
1857,2544,2
1857,2546,2
1857,3085,2
1857,3086,2
1857,3087,2
1857,3088,2
1857,3089,2
1857,3090,2
1857,3091,2
1857,3092,2
1857,3093,2
1857,3094,2
1857,3095,2
1857,3096,2
1867,3742,2
1867,5322,1
1867,5323,1
1867,5324,1
1867,5325,1
1867,5326,1
1867,5327,1
1867,5328,1
1867,5329,1
1867,5330,1
1867,5331,1
1867,5332,1
1867,5333,1
1867,5334,1
1867,5335,1
1867,5363,1
1867,5337,1
1867,5338,1
1867,5339,1
1867,5340,1
1867,5341,1
1867,5342,1
1867,3540,1
1867,3541,1
1867,3542,1
1867,3543,1
1867,3544,1
1867,3545,1
1867,3546,1
1867,3547,1
1867,3743,2
1867,3744,2
1867,3745,2
1867,3746,2
1867,3747,2
1867,3748,2
1877,3585,2
1877,3586,2
1877,3592,2
1877,3598,2
1877,3597,2
1877,3671,2
1877,3676,2
1877,4481,2
1877,3728,2
1877,3730,2
1877,3722,2
1877,3723,2
1877,3788,2
1877,3796,2
1877,3778,2
1877,3801,2
1877,3794,2
1877,666,2
1877,3811,2
1877,1116,2
1877,4851,2
1877,1118,2
1877,3852,2
1877,1120,2
1877,1121,2
1877,1122,2
1877,1123,2
1877,1124,2
1877,1125,2
1877,1126,2
1877,1127,2
1877,1128,2
1877,1129,2
1877,1130,2
1877,1131,2
1877,4849,2
1887,5159,2
1887,5160,2
1887,5161,2
1887,5162,2
1897,4991,2
1897,4992,2
1909,3886,2
1909,3882,2
1909,3889,2
1909,3891,2
1909,2940,2
1909,2941,2
1909,2943,2
1909,2944,2
1909,2966,2
1909,2968,2
1909,2970,2
1909,2972,2
1909,4981,2
1909,2991,2
1909,332,2
1909,3090,2
1909,334,2
1909,335,2
1909,3092,2
1909,3094,2
1909,3109,2
1909,3098,2
1909,3099,2
1909,3100,2
1909,3112,2
1909,3148,2
1909,3149,2
1909,4313,2
1909,3197,2
1909,3198,2
1909,3220,2
1909,3221,2
1909,3231,2
1909,3230,2
1909,3236,2
1909,3217,2
1909,3237,2
1909,3276,1
1909,3277,1
1909,3271,1
1909,3278,1
1909,3272,1
1909,3274,1
1909,3275,1
1909,3282,1
1909,729,2
1909,730,2
1909,731,2
1909,732,2
1909,5322,1
1909,5323,1
1909,5324,1
1909,5325,1
1909,5326,1
1909,5327,1
1909,5328,1
1909,5329,1
1909,5330,1
1909,5331,1
1909,5332,1
1909,5333,1
1909,5334,1
1909,5335,1
1909,5363,1
1909,5337,1
1909,5338,1
1909,5339,1
1909,5340,1
1909,5341,1
1909,5342,1
1909,1208,2
1909,1209,2
1909,1210,2
1909,1211,2
1909,1212,2
1909,1213,2
1909,5303,2
1909,1215,2
1909,1216,2
1909,1217,2
1909,1218,2
1909,1219,2
1909,1220,2
1909,1221,2
1909,4797,2
1909,1318,2
1909,1319,2
1909,1320,2
1909,1321,2
1909,1322,2
1909,1323,2
1909,1324,2
1909,1612,2
1909,1326,2
1909,1327,2
1909,1328,2
1909,1329,2
1909,1330,2
1909,1331,2
1909,1332,2
1909,1333,2
1909,1334,2
1909,1335,2
1909,1795,2
1909,1374,1
1909,1375,1
1909,1376,1
1909,1377,1
1909,1378,1
1909,2505,1
1909,1380,1
1909,1401,1
1909,1402,1
1909,1366,1
1909,1403,1
1909,1404,1
1909,1405,1
1909,1406,1
1909,1407,1
1909,1408,1
1909,1409,1
1909,1410,1
1909,1411,1
1909,1431,2
1909,1432,2
1909,1433,2
1909,1434,2
1909,1435,2
1909,1436,2
1909,1437,2
1909,1438,2
1909,1439,2
1909,1440,2
1909,1476,2
1909,2432,2
1909,1478,2
1909,1479,2
1909,1527,1
1909,1528,1
1909,1529,1
1909,1530,1
1909,1531,1
1909,1532,1
1909,1598,2
1909,1599,2
1909,1600,2
1909,1601,2
1909,1602,2
1909,1603,2
1909,1604,2
1909,1605,2
1909,1606,2
1909,1607,2
1909,4476,2
1909,1609,2
1909,1610,2
1909,1611,2
1909,1613,2
1909,1614,2
1909,1615,2
1909,1616,2
1909,1617,2
1909,1618,2
1909,1619,2
1909,1620,2
1909,1966,2
1909,2967,2
1909,1968,2
1909,1977,2
1909,1978,2
1909,1979,2
1909,1980,2
1909,1981,2
1909,1982,2
1909,1983,2
1909,1998,1
1909,1985,1
1909,1986,1
1909,1987,1
1909,1988,1
1909,1999,1
1909,1990,1
1909,1991,1
1909,1992,1
1909,1993,1
1909,1994,1
1909,2221,1
1909,1996,1
1909,1997,1
1909,2000,2
1909,2001,2
1909,2002,2
1909,2003,2
1909,2004,2
1909,2005,2
1909,2006,2
1909,2007,2
1909,2033,2
1909,2013,2
1909,2014,2
1909,2027,2
1909,2016,2
1909,2037,2
1909,2164,2
1909,2165,2
1909,2166,2
1909,2167,2
1909,2168,2
1909,2169,2
1909,2170,2
1909,2171,2
1909,2172,2
1909,2173,2
1909,2174,2
1909,2175,2
1909,2176,2
1909,2177,2
1909,2178,2
1909,2248,1
1909,2249,1
1909,2250,1
1909,2251,1
1909,2252,1
1909,2253,1
1909,2254,1
1909,2255,1
1909,2256,1
1909,2257,1
1909,2258,1
1909,2259,1
1909,2260,1
1909,2261,1
1909,2262,1
1909,2263,1
1909,2264,1
1909,2288,1
1909,3137,1
1909,2290,1
1909,2291,1
1909,2292,1
1909,2293,1
1909,2294,1
1909,2295,1
1909,2296,1
1909,2337,2
1909,2338,2
1909,2339,2
1909,2340,2
1909,2341,2
1909,2355,2
1909,2356,2
1909,2344,2
1909,2345,2
1909,2346,2
1909,2347,2
1909,2348,2
1909,2349,2
1909,2350,2
1909,2351,2
1909,2352,2
1909,2353,2
1909,2354,2
1909,2357,2
1909,3316,2
1909,2359,2
1909,2360,2
1909,2361,2
1909,2362,2
1909,2363,2
1909,2364,2
1909,2365,2
1909,2366,2
1909,2367,2
1909,2368,2
1909,2369,2
1909,2488,2
1909,2489,2
1909,2490,2
1909,2491,2
1909,2492,2
1909,3880,2
1909,3887,2
1909,4132,2
1909,3888,2
1909,4136,2
1909,3892,2
1909,3884,2
1909,2843,2
1909,2844,2
1909,2845,2
1909,2846,2
1909,2847,2
1909,2848,2
1909,2849,2
1909,2850,2
1909,2851,2
1909,2852,2
1909,2853,2
1909,2938,2
1909,2939,2
1909,2942,2
1909,2945,2
1909,2946,2
1909,2947,2
1909,4523,2
1909,2969,2
1909,2971,2
1909,3085,2
1909,3086,2
1909,3087,2
1909,3088,2
1909,3089,2
1909,3091,2
1909,3093,2
1909,3095,2
1909,3096,2
1909,3102,2
1909,3169,2
1909,3170,2
1909,3171,2
1909,3172,2
1909,3173,2
1909,3174,2
1909,3175,2
